====================================================================================================
PLAN MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L2 ] x= 293.5 y= 368.1 | SMA conducts more
[L2 ] x= 293.5 y= 379.6 | frequent review and
[L2 ] x= 293.5 y= 391.1 | modification to
[L2 ] x= 293.5 y= 402.7 | Medicaid State Plan.
[L2 ] x= 293.5 y= 414.2 | Timeliness exceeds
[L2 ] x= 293.5 y= 425.6 | legal requirements.
[L3 ] x= 401.5 y= 333.7 | Timeliness
[L3 ] x= 401.5 y= 345.2 | improves via state
[L3 ] x= 401.5 y= 356.6 | and federal
[L3 ] x= 401.5 y= 368.1 | collaboration, use of
[L3 ] x= 401.5 y= 379.6 | information sharing,
[L3 ] x= 401.5 y= 391.1 | standards, and
[L3 ] x= 401.5 y= 402.7 | regional information
[L3 ] x= 401.5 y= 414.2 | exchange hubs.
[L3 ] x= 401.5 y= 425.6 | SMA develops,
[L3 ] x= 401.5 y= 437.1 | modifies, tracks,
[L3 ] x= 401.5 y= 448.6 | and report on
[L3 ] x= 401.5 y= 460.2 | Medicaid State Plan
[L3 ] x= 401.5 y= 471.7 | in less time than at
[L3 ] x= 401.5 y= 483.1 | Level 2.
[L4 ] x= 506.2 y= 333.7 | Information is
[L4 ] x= 506.2 y= 345.2 | available in near real
[L4 ] x= 506.2 y= 356.6 | time. Processes that
[L4 ] x= 506.2 y= 368.1 | use clinical
[L4 ] x= 506.2 y= 379.6 | information result in
[L4 ] x= 506.2 y= 391.1 | immediate action,
[L4 ] x= 506.2 y= 402.7 | response, and
[L4 ] x= 506.2 y= 414.2 | results. SMA has
[L4 ] x= 506.2 y= 425.6 | interstate
[L4 ] x= 506.2 y= 437.1 | interoperability,
[L4 ] x= 506.2 y= 448.6 | which further
[L4 ] x= 506.2 y= 460.2 | improves timeliness
[L4 ] x= 506.2 y= 471.7 | over Level 3.
[L5 ] x= 617.5 y= 333.7 | Information is
[L5 ] x= 617.5 y= 345.2 | available in real
[L5 ] x= 617.5 y= 356.6 | time. Processes
[L5 ] x= 617.5 y= 368.1 | improve further
[L5 ] x= 617.5 y= 379.6 | through connectivity
[L5 ] x= 617.5 y= 391.1 | with other States
[L5 ] x= 617.5 y= 402.7 | and with federal
[L5 ] x= 617.5 y= 414.2 | agencies. Most
[L5 ] x= 617.5 y= 425.6 | processes execute
[L5 ] x= 617.5 y= 437.1 | at the point of
[L5 ] x= 617.5 y= 448.6 | service. Results are
[L5 ] x= 617.5 y= 460.2 | almost immediate.

================================================================================
PAGE 18
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 465
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 343.7 y= 147.9 | Maintain State Plan
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 235.0 | How accurate is
[Q  ] x=  77.4 y= 246.5 | the information in
[Q  ] x=  77.4 y= 258.0 | the process?
[L1 ] x= 185.4 y= 235.1 | Use of direct data
[L1 ] x= 185.4 y= 246.6 | entry for information
[L1 ] x= 185.4 y= 258.2 | collection is
[L1 ] x= 185.4 y= 269.6 | manually intensive
[L1 ] x= 185.4 y= 281.1 | and susceptible to
[L1 ] x= 185.4 y= 292.6 | inconsistent or
[L1 ] x= 185.4 y= 304.1 | incorrect
[L1 ] x= 185.4 y= 315.6 | information.
[L1 ] x= 185.4 y= 327.2 | Stakeholders are
[L1 ] x= 185.4 y= 338.6 | unable to rely on
[L1 ] x= 185.4 y= 350.1 | information for
[L1 ] x= 185.4 y= 361.6 | decision-making.
[L2 ] x= 293.5 y= 235.1 | SMA uses standard
[L2 ] x= 293.5 y= 246.6 | transactions to
[L2 ] x= 293.5 y= 258.2 | improve accuracy of
[L2 ] x= 293.5 y= 269.6 | information but the
[L2 ] x= 293.5 y= 281.1 | decision-making
[L2 ] x= 293.5 y= 292.6 | process may be
[L2 ] x= 293.5 y= 304.1 | erroneous or
[L2 ] x= 293.5 y= 315.6 | misleading.
[L2 ] x= 293.5 y= 327.2 | Accuracy is higher
[L2 ] x= 293.5 y= 338.6 | than at Level 1.
[L3 ] x= 401.5 y= 235.1 | Automation of
[L3 ] x= 401.5 y= 246.6 | information
[L3 ] x= 401.5 y= 258.2 | collection increases
[L3 ] x= 401.5 y= 269.6 | the reliability of
[L3 ] x= 401.5 y= 281.1 | SMA’s internal
[L3 ] x= 401.5 y= 292.6 | information.
[L3 ] x= 401.5 y= 304.1 | External sources of
[L3 ] x= 401.5 y= 315.6 | information use
[L3 ] x= 401.5 y= 327.2 | MITA Framework
[L3 ] x= 401.5 y= 338.6 | and industry
[L3 ] x= 401.5 y= 350.1 | standards for
[L3 ] x= 401.5 y= 361.6 | information
[L3 ] x= 401.5 y= 373.1 | exchange. Accuracy
[L3 ] x= 401.5 y= 384.7 | rating is at 99% or
[L3 ] x= 401.5 y= 396.2 | higher.
[L4 ] x= 506.2 y= 235.1 | Automation of
[L4 ] x= 506.2 y= 246.6 | information collection
[L4 ] x= 506.2 y= 258.2 | increases the
[L4 ] x= 506.2 y= 269.6 | reliability of SMA’s
[L4 ] x= 506.2 y= 281.1 | internal and external
[L4 ] x= 506.2 y= 292.6 | sources of
[L4 ] x= 506.2 y= 304.1 | information. SMA
[L4 ] x= 506.2 y= 315.6 | adopts MITA
[L4 ] x= 506.2 y= 327.2 | Framework and
[L4 ] x= 506.2 y= 338.6 | industry standards
[L4 ] x= 506.2 y= 350.1 | for information
[L4 ] x= 506.2 y= 361.6 | exchange with
[L4 ] x= 506.2 y= 373.1 | interstate agencies.
[L4 ] x= 506.2 y= 384.7 | Accuracy rating is at
[L4 ] x= 506.2 y= 396.2 | 99% or higher.
[L5 ] x= 617.5 y= 235.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 246.6 | Framework and
[L5 ] x= 617.5 y= 258.2 | industry standards
[L5 ] x= 617.5 y= 269.6 | for information
[L5 ] x= 617.5 y= 281.1 | exchange with
[L5 ] x= 617.5 y= 292.6 | national agencies.
[L5 ] x= 617.5 y= 304.1 | Accuracy rating is at
[L5 ] x= 617.5 y= 315.6 | 99% or higher.
[Q  ] x=  77.4 y= 420.1 | How accessible is
[Q  ] x=  77.4 y= 431.5 | the information in
[Q  ] x=  77.4 y= 443.0 | the process?
[L1 ] x= 185.4 y= 420.2 | SMA stores
[L1 ] x= 185.4 y= 431.6 | information in
[L1 ] x= 185.4 y= 443.1 | disparate systems
[L1 ] x= 185.4 y= 454.6 | including paper
[L1 ] x= 185.4 y= 466.2 | storage and obtains
[L1 ] x= 185.4 y= 477.7 | information
[L1 ] x= 185.4 y= 489.1 | manually. Medicaid
[L1 ] x= 185.4 y= 500.6 | State Plan is vague
[L2 ] x= 293.5 y= 420.2 | Medicaid State Plan
[L2 ] x= 293.5 y= 431.6 | is up-to-date and
[L2 ] x= 293.5 y= 443.1 | more accurate. SMA
[L2 ] x= 293.5 y= 454.6 | stores information in
[L2 ] x= 293.5 y= 466.2 | disparate systems,
[L2 ] x= 293.5 y= 477.7 | but automation and
[L2 ] x= 293.5 y= 489.1 | standards increase
[L2 ] x= 293.5 y= 500.6 | accessibility over
[L3 ] x= 401.5 y= 420.2 | SMA obtains
[L3 ] x= 401.5 y= 431.6 | information easily
[L3 ] x= 401.5 y= 443.1 | and exchanges with
[L3 ] x= 401.5 y= 454.6 | intrastate agencies
[L3 ] x= 401.5 y= 466.2 | and entities based
[L3 ] x= 401.5 y= 477.7 | on MITA Framework
[L3 ] x= 401.5 y= 489.1 | and industry
[L3 ] x= 401.5 y= 500.6 | standards. Medicaid
[L4 ] x= 506.2 y= 420.2 | SMA obtains
[L4 ] x= 506.2 y= 431.6 | information easily
[L4 ] x= 506.2 y= 443.1 | and exchanges with
[L4 ] x= 506.2 y= 454.6 | interstate agencies
[L4 ] x= 506.2 y= 466.2 | and entities.
[L4 ] x= 506.2 y= 477.7 | Accessibility is
[L4 ] x= 506.2 y= 489.1 | greater than Level 3.
[L5 ] x= 617.5 y= 420.2 | SMA obtains
[L5 ] x= 617.5 y= 431.6 | information easily
[L5 ] x= 617.5 y= 443.1 | and exchanges with
[L5 ] x= 617.5 y= 454.6 | national agencies
[L5 ] x= 617.5 y= 466.2 | and entities.
[L5 ] x= 617.5 y= 477.7 | Accessibility is
[L5 ] x= 617.5 y= 489.1 | greater than Level 4.

================================================================================
PAGE 19
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 466
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 343.7 y= 147.9 | Maintain State Plan
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | and incomplete.
[L2 ] x= 293.5 y= 205.1 | Level 1.
[L3 ] x= 401.5 y= 205.1 | State Plan is
[L3 ] x= 401.5 y= 216.6 | central, up-to-date
[L3 ] x= 401.5 y= 228.2 | and accurate.
[L3 ] x= 401.5 y= 239.6 | Accessibility is
[L3 ] x= 401.5 y= 251.1 | greater than Level
[L3 ] x= 401.5 y= 262.6 | 2.
[Q  ] x=  77.4 y= 286.5 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 310.5 | What is the cost of
[Q  ] x=  77.4 y= 322.0 | the process
[Q  ] x=  77.4 y= 333.5 | compared to the
[Q  ] x=  77.4 y= 345.1 | benefits of its
[Q  ] x=  77.4 y= 356.5 | results?
[L1 ] x= 185.4 y= 310.6 | High relative cost due
[L1 ] x= 185.4 y= 322.1 | to low number of
[L1 ] x= 185.4 y= 333.7 | automatic,
[L1 ] x= 185.4 y= 345.2 | standardized tasks.
[L2 ] x= 293.5 y= 310.6 | Automation improves
[L2 ] x= 293.5 y= 322.1 | process and allows
[L2 ] x= 293.5 y= 333.7 | focus on exception
[L2 ] x= 293.5 y= 345.2 | resolution, improving
[L2 ] x= 293.5 y= 356.6 | cost effectiveness
[L2 ] x= 293.5 y= 368.1 | ratio over Level 1.
[L3 ] x= 401.5 y= 310.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 322.1 | Framework, industry
[L3 ] x= 401.5 y= 333.7 | standards, and other
[L3 ] x= 401.5 y= 345.2 | nationally recognized
[L3 ] x= 401.5 y= 356.6 | standards further
[L3 ] x= 401.5 y= 368.1 | improving cost
[L3 ] x= 401.5 y= 379.6 | effectiveness ratio
[L3 ] x= 401.5 y= 391.1 | over Level 2.
[L4 ] x= 506.2 y= 310.6 | SMA adopts MITA
[L4 ] x= 506.2 y= 322.1 | Framework, industry
[L4 ] x= 506.2 y= 333.7 | standards, and other
[L4 ] x= 506.2 y= 345.2 | nationally recognized
[L4 ] x= 506.2 y= 356.6 | standards for clinical
[L4 ] x= 506.2 y= 368.1 | and interstate
[L4 ] x= 506.2 y= 379.6 | information
[L4 ] x= 506.2 y= 391.1 | exchange. SMA
[L4 ] x= 506.2 y= 402.7 | increases cost
[L4 ] x= 506.2 y= 414.2 | effectiveness ratio
[L4 ] x= 506.2 y= 425.6 | over Level 3.
[L5 ] x= 617.5 y= 310.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 322.1 | Framework, industry
[L5 ] x= 617.5 y= 333.7 | standards, and other
[L5 ] x= 617.5 y= 345.2 | nationally
[L5 ] x= 617.5 y= 356.6 | recognized
[L5 ] x= 617.5 y= 368.1 | standards for
[L5 ] x= 617.5 y= 379.6 | national (and
[L5 ] x= 617.5 y= 391.1 | international)
[L5 ] x= 617.5 y= 402.7 | information
[L5 ] x= 617.5 y= 414.2 | exchange. SMA
[L5 ] x= 617.5 y= 425.6 | increases cost
[L5 ] x= 617.5 y= 437.1 | effectiveness ratio
[L5 ] x= 617.5 y= 448.6 | over level 4.
[Q  ] x=  77.4 y= 490.0 | Business Capability Quality: Effort to Perform; Efficiency

================================================================================
PAGE 20
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 467
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 343.7 y= 147.9 | Maintain State Plan
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | How efficient is the
[Q  ] x=  77.4 y= 222.5 | process?
[L1 ] x= 185.4 y= 211.1 | Process is labor
[L1 ] x= 185.4 y= 222.6 | intensive. There is
[L1 ] x= 185.4 y= 234.2 | wasted effort or
[L1 ] x= 185.4 y= 245.6 | expense to
[L1 ] x= 185.4 y= 257.1 | accomplish tasks.
[L1 ] x= 185.4 y= 268.6 | Process meets
[L1 ] x= 185.4 y= 280.1 | minimum state
[L1 ] x= 185.4 y= 291.6 | process guidelines
[L1 ] x= 185.4 y= 303.2 | and SMA
[L1 ] x= 185.4 y= 314.6 | performance
[L1 ] x= 185.4 y= 326.1 | standards. Efficiency
[L1 ] x= 185.4 y= 337.6 | is low.
[L2 ] x= 293.5 y= 211.1 | Automation and state
[L2 ] x= 293.5 y= 222.6 | standards increase
[L2 ] x= 293.5 y= 234.2 | productivity.
[L2 ] x= 293.5 y= 245.6 | Efficiency is higher
[L2 ] x= 293.5 y= 257.1 | than Level 1.
[L3 ] x= 401.5 y= 211.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 222.6 | Framework, industry
[L3 ] x= 401.5 y= 234.2 | standards and
[L3 ] x= 401.5 y= 245.6 | information
[L3 ] x= 401.5 y= 257.1 | exchange with
[L3 ] x= 401.5 y= 268.6 | intrastate agencies
[L3 ] x= 401.5 y= 280.1 | and entities
[L3 ] x= 401.5 y= 291.6 | improving efficiency
[L3 ] x= 401.5 y= 303.2 | to 95% or higher.
[L4 ] x= 506.2 y= 211.1 | SMA adopts MITA
[L4 ] x= 506.2 y= 222.6 | Framework, industry
[L4 ] x= 506.2 y= 234.2 | standards and
[L4 ] x= 506.2 y= 245.6 | information exchange
[L4 ] x= 506.2 y= 257.1 | with interstate
[L4 ] x= 506.2 y= 268.6 | agencies and entities
[L4 ] x= 506.2 y= 280.1 | improving efficiency
[L4 ] x= 506.2 y= 291.6 | to 98% or higher.
[L5 ] x= 617.5 y= 211.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 222.6 | Framework, industry
[L5 ] x= 617.5 y= 234.2 | standards and
[L5 ] x= 617.5 y= 245.6 | information
[L5 ] x= 617.5 y= 257.1 | exchange with
[L5 ] x= 617.5 y= 268.6 | national agencies
[L5 ] x= 617.5 y= 280.1 | and entities
[L5 ] x= 617.5 y= 291.6 | improving efficiency
[L5 ] x= 617.5 y= 303.2 | to 98% or higher.
[Q  ] x=  77.4 y= 361.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 385.5 | How accurate are
[Q  ] x=  77.4 y= 397.0 | the results of the
[Q  ] x=  77.4 y= 408.5 | process?
[L1 ] x= 185.4 y= 385.6 | Manual processes
[L1 ] x= 185.4 y= 397.1 | result in greater
[L1 ] x= 185.4 y= 408.7 | opportunity for
[L1 ] x= 185.4 y= 420.2 | human error.
[L1 ] x= 185.4 y= 431.6 | Accuracy is low.
[L2 ] x= 293.5 y= 385.6 | Automation reduce
[L2 ] x= 293.5 y= 397.1 | error and improve
[L2 ] x= 293.5 y= 408.7 | accuracy above
[L2 ] x= 293.5 y= 420.2 | Level 1.
[L3 ] x= 401.5 y= 385.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 397.1 | Framework,
[L3 ] x= 401.5 y= 408.7 | industry standards
[L3 ] x= 401.5 y= 420.2 | and information
[L3 ] x= 401.5 y= 431.6 | exchange with
[L3 ] x= 401.5 y= 443.1 | intrastate agencies
[L3 ] x= 401.5 y= 454.6 | and entities
[L3 ] x= 401.5 y= 466.2 | improving accuracy
[L3 ] x= 401.5 y= 477.7 | to 90% or higher.
[L4 ] x= 506.2 y= 385.6 | SMA adopts MITA
[L4 ] x= 506.2 y= 397.1 | Framework, industry
[L4 ] x= 506.2 y= 408.7 | standards and
[L4 ] x= 506.2 y= 420.2 | information exchange
[L4 ] x= 506.2 y= 431.6 | with interstate
[L4 ] x= 506.2 y= 443.1 | agencies and entities
[L4 ] x= 506.2 y= 454.6 | improving accuracy
[L4 ] x= 506.2 y= 466.2 | to 98% or higher.
[L5 ] x= 617.5 y= 385.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 397.1 | Framework, industry
[L5 ] x= 617.5 y= 408.7 | standards and
[L5 ] x= 617.5 y= 420.2 | information
[L5 ] x= 617.5 y= 431.6 | exchange with
[L5 ] x= 617.5 y= 443.1 | national agencies
[L5 ] x= 617.5 y= 454.6 | and entities
[L5 ] x= 617.5 y= 466.2 | improving accuracy
[L5 ] x= 617.5 y= 477.7 | to 98% or higher.
[Q  ] x=  77.4 y= 501.6 | Business Capability Quality: Utility or Value to Stakeholders

================================================================================
PAGE 21
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 468
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 123.0 | PL – Plan Administration
[L2 ] x= 343.7 y= 147.9 | Maintain State Plan
[Q  ] x=  98.8 y= 173.1 | Capability
[Q  ] x= 101.3 y= 185.8 | Question
[L1 ] x= 214.6 y= 173.3 | Level 1
[L2 ] x= 322.6 y= 173.3 | Level 2
[L3 ] x= 429.1 y= 173.3 | Level 3
[L4 ] x= 537.1 y= 173.3 | Level 4
[L5 ] x= 646.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Does the business
[Q  ] x=  77.4 y= 222.5 | process satisfy
[Q  ] x=  77.4 y= 234.0 | stakeholders?
[L1 ] x= 185.4 y= 211.1 | Stakeholders lack
[L1 ] x= 185.4 y= 222.6 | confidence in
[L1 ] x= 185.4 y= 234.2 | information
[L1 ] x= 185.4 y= 245.6 | negatively affecting
[L1 ] x= 185.4 y= 257.1 | stakeholder
[L1 ] x= 185.4 y= 268.6 | satisfaction with the
[L1 ] x= 185.4 y= 280.1 | process.
[L2 ] x= 293.5 y= 211.1 | Automation and
[L2 ] x= 293.5 y= 222.6 | standardization
[L2 ] x= 293.5 y= 234.2 | provides clear and
[L2 ] x= 293.5 y= 245.6 | useful information.
[L2 ] x= 293.5 y= 257.1 | Stakeholder
[L2 ] x= 293.5 y= 268.6 | satisfaction is
[L2 ] x= 293.5 y= 280.1 | greater than Level 1.
[L3 ] x= 401.5 y= 211.1 | SMA adopts MITA
[L3 ] x= 401.5 y= 222.6 | Framework, industry
[L3 ] x= 401.5 y= 234.2 | standards and
[L3 ] x= 401.5 y= 245.6 | information
[L3 ] x= 401.5 y= 257.1 | exchange with
[L3 ] x= 401.5 y= 268.6 | intrastate agencies
[L3 ] x= 401.5 y= 280.1 | and entities
[L3 ] x= 401.5 y= 291.6 | improving
[L3 ] x= 401.5 y= 303.2 | stakeholder
[L3 ] x= 401.5 y= 314.6 | satisfaction to 90%
[L3 ] x= 401.5 y= 326.1 | or higher.
[L3 ] x= 401.5 y= 337.6 | SMA uses survey or
[L3 ] x= 401.5 y= 349.1 | questionnaire for
[L3 ] x= 401.5 y= 360.7 | information
[L3 ] x= 401.5 y= 372.2 | collection.
[L4 ] x= 506.2 y= 211.1 | SMA adopts MITA
[L4 ] x= 506.2 y= 222.6 | Framework, industry
[L4 ] x= 506.2 y= 234.2 | standards and
[L4 ] x= 506.2 y= 245.6 | information exchange
[L4 ] x= 506.2 y= 257.1 | with interstate
[L4 ] x= 506.2 y= 268.6 | agencies and entities
[L4 ] x= 506.2 y= 280.1 | improving
[L4 ] x= 506.2 y= 291.6 | stakeholder
[L4 ] x= 506.2 y= 303.2 | satisfaction to 95% or
[L4 ] x= 506.2 y= 314.6 | higher.
[L5 ] x= 617.5 y= 211.1 | SMA adopts MITA
[L5 ] x= 617.5 y= 222.6 | Framework, industry
[L5 ] x= 617.5 y= 234.2 | standards and
[L5 ] x= 617.5 y= 245.6 | information
[L5 ] x= 617.5 y= 257.1 | exchange with
[L5 ] x= 617.5 y= 268.6 | national agencies
[L5 ] x= 617.5 y= 280.1 | and entities
[L5 ] x= 617.5 y= 291.6 | improving
[L5 ] x= 617.5 y= 303.2 | stakeholder
[L5 ] x= 617.5 y= 314.6 | satisfaction to 98%
[L5 ] x= 617.5 y= 326.1 | or higher.
[Q  ] x=  72.0 y= 421.1 | Health Plan Administration
[Q  ] x=  72.0 y= 455.3 | Manage Health Plan Information
[Q  ] x=  77.4 y= 488.3 | PL – Health Plan Administration

================================================================================
PAGE 22
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 469
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[L2 ] x= 319.9 y= 122.9 | Manage Health Plan Information
[Q  ] x=  77.4 y= 147.0 | Capability Question
[L1 ] x= 185.4 y= 147.0 | Level 1
[L2 ] x= 293.3 y= 147.0 | Level 2
[L3 ] x= 401.5 y= 147.0 | Level 3
[L4 ] x= 509.4 y= 147.0 | Level 4
[L5 ] x= 617.5 y= 147.0 | Level 5
[Q  ] x=  77.8 y= 170.9 | Business Capability Descriptions
[Q  ] x=  77.4 y= 194.9 | Is the process
[Q  ] x=  77.4 y= 206.4 | primarily manual or
[Q  ] x=  77.4 y= 217.8 | automatic?
[L1 ] x= 185.4 y= 195.0 | The process consists
[L1 ] x= 185.4 y= 206.6 | primarily of manual
[L1 ] x= 185.4 y= 218.0 | paper-based activity
[L1 ] x= 185.4 y= 229.5 | to accomplish tasks.
[L2 ] x= 293.3 y= 195.0 | SMA uses a mix of
[L2 ] x= 293.3 y= 206.6 | manual and
[L2 ] x= 293.3 y= 218.0 | automatic processes
[L2 ] x= 293.3 y= 229.5 | to accomplish tasks.
[L2 ] x= 293.3 y= 241.0 | SMA uses business
[L2 ] x= 293.3 y= 252.5 | intelligence tools to
[L2 ] x= 293.3 y= 264.0 | analyze data to
[L2 ] x= 293.3 y= 275.6 | support maintenance
[L2 ] x= 293.3 y= 287.0 | of the health plans.
[L3 ] x= 401.5 y= 195.0 | SMA automates
[L3 ] x= 401.5 y= 206.6 | process to the full
[L3 ] x= 401.5 y= 218.0 | extent possible within
[L3 ] x= 401.5 y= 229.5 | the intrastate. Health
[L3 ] x= 401.5 y= 241.0 | Plan information is
[L3 ] x= 401.5 y= 252.5 | shared with Health
[L3 ] x= 401.5 y= 264.0 | Insurance
[L3 ] x= 401.5 y= 275.6 | Marketplace (HIX).
[L4 ] x= 509.4 y= 195.0 | SMA automates
[L4 ] x= 509.4 y= 206.6 | process to the full
[L4 ] x= 509.4 y= 218.0 | extent possible
[L4 ] x= 509.4 y= 229.5 | across the interstate.
[L4 ] x= 509.4 y= 241.0 | Health Plan
[L4 ] x= 509.4 y= 252.5 | information is shared
[L4 ] x= 509.4 y= 264.0 | with Health Insurance
[L4 ] x= 509.4 y= 275.6 | Marketplace (HIX).
[L5 ] x= 617.5 y= 195.0 | SMA automates
[L5 ] x= 617.5 y= 206.6 | process to the full
[L5 ] x= 617.5 y= 218.0 | extent possible
[L5 ] x= 617.5 y= 229.5 | across the nation.
[Q  ] x=  77.4 y= 310.8 | Does the State
[Q  ] x=  77.4 y= 322.4 | Medicaid Agency
[Q  ] x=  77.4 y= 333.9 | use standards in the
[Q  ] x=  77.4 y= 345.4 | process?
[L1 ] x= 185.4 y= 311.0 | SMA focuses on
[L1 ] x= 185.4 y= 322.5 | meeting compliance
[L1 ] x= 185.4 y= 334.0 | thresholds for state
[L1 ] x= 185.4 y= 345.5 | and federal
[L1 ] x= 185.4 y= 357.1 | regulations using
[L1 ] x= 185.4 y= 368.6 | state-specific
[L1 ] x= 185.4 y= 380.0 | standards.
[L2 ] x= 293.3 y= 311.0 | SMA applies a mix of
[L2 ] x= 293.3 y= 322.5 | nationally recognized
[L2 ] x= 293.3 y= 334.0 | and state-specific
[L2 ] x= 293.3 y= 345.5 | standards.
[L3 ] x= 401.5 y= 311.0 | SMA adopts MITA
[L3 ] x= 401.5 y= 322.5 | Framework, industry
[L3 ] x= 401.5 y= 334.0 | standards, and other
[L3 ] x= 401.5 y= 345.5 | nationally recognized
[L3 ] x= 401.5 y= 357.1 | standards for
[L3 ] x= 401.5 y= 368.6 | intrastate exchange
[L3 ] x= 401.5 y= 380.0 | of information.
[L3 ] x= 401.5 y= 391.5 | SMA utilizes a
[L3 ] x= 401.5 y= 403.0 | Unique Health Plan
[L3 ] x= 401.5 y= 414.5 | Identifier.
[L4 ] x= 509.4 y= 311.0 | SMA adopts MITA
[L4 ] x= 509.4 y= 322.5 | Framework, industry
[L4 ] x= 509.4 y= 334.0 | standards, and other
[L4 ] x= 509.4 y= 345.5 | nationally recognized
[L4 ] x= 509.4 y= 357.1 | standards for clinical
[L4 ] x= 509.4 y= 368.6 | and interstate
[L4 ] x= 509.4 y= 380.0 | information
[L4 ] x= 509.4 y= 391.5 | exchange.
[L4 ] x= 509.4 y= 403.0 | SMA utilizes a
[L4 ] x= 509.4 y= 414.5 | Unique Health Plan
[L4 ] x= 509.4 y= 426.1 | Identifier.
[L5 ] x= 617.5 y= 311.0 | SMA adopts MITA
[L5 ] x= 617.5 y= 322.5 | Framework, industry
[L5 ] x= 617.5 y= 334.0 | standards, and other
[L5 ] x= 617.5 y= 345.5 | nationally recognized
