====================================================================================================
OPERATIONS MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 370
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 362.1 y= 147.9 | Manage Data
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | use standards in the
[Q  ] x=  77.4 y= 216.5 | process?
[L1 ] x= 185.4 y= 205.1 | thresholds for state
[L1 ] x= 185.4 y= 216.6 | and federal
[L1 ] x= 185.4 y= 228.2 | regulations using
[L1 ] x= 185.4 y= 239.6 | state-specific
[L1 ] x= 185.4 y= 251.1 | standards.
[L2 ] x= 293.3 y= 205.1 | specific standards.
[L3 ] x= 401.5 y= 205.1 | standards, and other
[L3 ] x= 401.5 y= 216.6 | nationally recognized
[L3 ] x= 401.5 y= 228.2 | standards for
[L3 ] x= 401.5 y= 239.6 | intrastate exchange
[L3 ] x= 401.5 y= 251.1 | of information.
[L4 ] x= 509.4 y= 205.1 | standards, and other
[L4 ] x= 509.4 y= 216.6 | nationally recognized
[L4 ] x= 509.4 y= 228.2 | standards for clinical
[L4 ] x= 509.4 y= 239.6 | and interstate
[L4 ] x= 509.4 y= 251.1 | information
[L4 ] x= 509.4 y= 262.6 | exchange.
[L5 ] x= 617.5 y= 205.1 | standards, and other
[L5 ] x= 617.5 y= 216.6 | nationally recognized
[L5 ] x= 617.5 y= 228.2 | standards for national
[L5 ] x= 617.5 y= 239.6 | exchange of
[L5 ] x= 617.5 y= 251.1 | information.
[Q  ] x=  77.4 y= 286.5 | How does the State
[Q  ] x=  77.4 y= 298.0 | Medicaid Agency
[Q  ] x=  77.4 y= 309.5 | collaborate with
[Q  ] x=  77.4 y= 321.1 | other agencies or
[Q  ] x=  77.4 y= 332.5 | entities in
[Q  ] x=  77.4 y= 344.0 | performing the
[Q  ] x=  77.4 y= 355.5 | process?
[L1 ] x= 185.4 y= 286.6 | Very little
[L1 ] x= 185.4 y= 298.1 | collaboration occurs
[L1 ] x= 185.4 y= 309.6 | with other agencies
[L1 ] x= 185.4 y= 321.2 | to standardize
[L1 ] x= 185.4 y= 332.6 | information exchange
[L1 ] x= 185.4 y= 344.1 | or business tasks.
[L2 ] x= 293.3 y= 286.6 | SMA collaborates
[L2 ] x= 293.3 y= 298.1 | with other agencies
[L2 ] x= 293.3 y= 309.6 | and entities to adopt
[L2 ] x= 293.3 y= 321.2 | standards and
[L2 ] x= 293.3 y= 332.6 | Electronic Data
[L2 ] x= 293.3 y= 344.1 | Interchange (EDI)
[L2 ] x= 293.3 y= 355.6 | transactions.
[L3 ] x= 401.5 y= 286.6 | SMA collaborates
[L3 ] x= 401.5 y= 298.1 | with other intrastate
[L3 ] x= 401.5 y= 309.6 | agencies and entities
[L3 ] x= 401.5 y= 321.2 | to adopt national
[L3 ] x= 401.5 y= 332.6 | standards, and to
[L3 ] x= 401.5 y= 344.1 | develop and share
[L3 ] x= 401.5 y= 355.6 | reusable business
[L3 ] x= 401.5 y= 367.1 | services.
[L4 ] x= 509.4 y= 286.6 | SMA collaborates
[L4 ] x= 509.4 y= 298.1 | with other interstate
[L4 ] x= 509.4 y= 309.6 | agencies and entities
[L4 ] x= 509.4 y= 321.2 | to adopt national
[L4 ] x= 509.4 y= 332.6 | standards, and to
[L4 ] x= 509.4 y= 344.1 | develop and share
[L4 ] x= 509.4 y= 355.6 | reusable processes
[L4 ] x= 509.4 y= 367.1 | including clinical
[L4 ] x= 509.4 y= 378.7 | information.
[L5 ] x= 617.5 y= 286.6 | SMA collaborates
[L5 ] x= 617.5 y= 298.1 | with agencies and
[L5 ] x= 617.5 y= 309.6 | entities for national
[L5 ] x= 617.5 y= 321.2 | (and international)
[L5 ] x= 617.5 y= 332.6 | interoperability
[L5 ] x= 617.5 y= 344.1 | improvements that
[L5 ] x= 617.5 y= 355.6 | maximize automation
[L5 ] x= 617.5 y= 367.1 | of routine operations.
[Q  ] x=  77.4 y= 402.5 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 426.5 | How timely is the
[Q  ] x=  77.4 y= 438.1 | end-to-end
[Q  ] x=  77.4 y= 449.5 | process?
[L1 ] x= 185.4 y= 426.7 | Process meets
[L1 ] x= 185.4 y= 438.2 | threshold or
[L1 ] x= 185.4 y= 449.6 | mandated
[L1 ] x= 185.4 y= 461.1 | requirements for
[L1 ] x= 185.4 y= 472.6 | timeliness (i.e., the
[L1 ] x= 185.4 y= 484.2 | process achieves
[L1 ] x= 185.4 y= 495.7 | results within the time
[L1 ] x= 185.4 y= 507.1 | specified by law or
[L2 ] x= 293.3 y= 426.7 | Process timeliness
[L2 ] x= 293.3 y= 438.2 | improves through use
[L2 ] x= 293.3 y= 449.6 | of automation.
[L2 ] x= 293.3 y= 461.1 | Timeliness exceeds
[L2 ] x= 293.3 y= 472.6 | legal requirements.
[L3 ] x= 401.5 y= 426.7 | Timeliness improves
[L3 ] x= 401.5 y= 438.2 | via state and federal
[L3 ] x= 401.5 y= 449.6 | collaboration, use of
[L3 ] x= 401.5 y= 461.1 | information sharing,
[L3 ] x= 401.5 y= 472.6 | standards, and
[L3 ] x= 401.5 y= 484.2 | regional information
[L3 ] x= 401.5 y= 495.7 | exchange hubs.
[L3 ] x= 401.5 y= 507.1 | Timeliness exceeds
[L4 ] x= 509.4 y= 426.7 | Information is
[L4 ] x= 509.4 y= 438.2 | available in near real
[L4 ] x= 509.4 y= 449.6 | time. Processes that
[L4 ] x= 509.4 y= 461.1 | use clinical
[L4 ] x= 509.4 y= 472.6 | information result in
[L4 ] x= 509.4 y= 484.2 | immediate action,
[L4 ] x= 509.4 y= 495.7 | response, and
[L4 ] x= 509.4 y= 507.1 | results. SMA has
[L5 ] x= 617.5 y= 426.7 | Information is
[L5 ] x= 617.5 y= 438.2 | available in real time.
[L5 ] x= 617.5 y= 449.6 | Processes improve
[L5 ] x= 617.5 y= 461.1 | further through
[L5 ] x= 617.5 y= 472.6 | connectivity with
[L5 ] x= 617.5 y= 484.2 | other States and with
[L5 ] x= 617.5 y= 495.7 | federal agencies.
[L5 ] x= 617.5 y= 507.1 | Most processes

================================================================================
PAGE 20
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 371
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 362.1 y= 147.9 | Manage Data
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | regulation).
[L3 ] x= 401.5 y= 205.1 | Level 2.
[L4 ] x= 509.4 y= 205.1 | interstate
[L4 ] x= 509.4 y= 216.6 | interoperability, which
[L4 ] x= 509.4 y= 228.2 | further improves
[L4 ] x= 509.4 y= 239.6 | timeliness over Level
[L4 ] x= 509.4 y= 251.1 | 3.
[L5 ] x= 617.5 y= 205.1 | execute at the point
[L5 ] x= 617.5 y= 216.6 | of service. Results
[L5 ] x= 617.5 y= 228.2 | are almost
[L5 ] x= 617.5 y= 239.6 | immediate.
[Q  ] x=  77.4 y= 275.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 299.0 | How accurate is the
[Q  ] x=  77.4 y= 310.5 | information in the
[Q  ] x=  77.4 y= 322.0 | process?
[L1 ] x= 185.4 y= 299.1 | Use of direct data
[L1 ] x= 185.4 y= 310.6 | entry for information
[L1 ] x= 185.4 y= 322.1 | collection is manually
[L1 ] x= 185.4 y= 333.7 | intensive and
[L1 ] x= 185.4 y= 345.2 | susceptible to
[L1 ] x= 185.4 y= 356.6 | inconsistent or
[L1 ] x= 185.4 y= 368.1 | incorrect information.
[L1 ] x= 185.4 y= 379.6 | Stakeholders are
[L1 ] x= 185.4 y= 391.1 | unable to rely on
[L1 ] x= 185.4 y= 402.7 | information for
[L1 ] x= 185.4 y= 414.2 | decision-making.
[L2 ] x= 293.3 y= 299.1 | Industry standard
[L2 ] x= 293.3 y= 310.6 | transactions improve
[L2 ] x= 293.3 y= 322.1 | accuracy of
[L2 ] x= 293.3 y= 333.7 | information, but the
[L2 ] x= 293.3 y= 345.2 | decision-making
[L2 ] x= 293.3 y= 356.6 | process may be
[L2 ] x= 293.3 y= 368.1 | erroneous or
[L2 ] x= 293.3 y= 379.6 | misleading. Accuracy
[L2 ] x= 293.3 y= 391.1 | is higher than at
[L2 ] x= 293.3 y= 402.7 | Level 1.
[L3 ] x= 401.5 y= 299.1 | Automation of
[L3 ] x= 401.5 y= 310.6 | information collection
[L3 ] x= 401.5 y= 322.1 | increases the
[L3 ] x= 401.5 y= 333.7 | reliability of SMA’s
[L3 ] x= 401.5 y= 345.2 | internal information.
[L3 ] x= 401.5 y= 356.6 | External sources of
[L3 ] x= 401.5 y= 368.1 | information use
[L3 ] x= 401.5 y= 379.6 | industry standards for
[L3 ] x= 401.5 y= 391.1 | information
[L3 ] x= 401.5 y= 402.7 | exchange. Accuracy
[L3 ] x= 401.5 y= 414.2 | rating is at 99% or
[L3 ] x= 401.5 y= 425.6 | higher.
[L4 ] x= 509.4 y= 299.1 | Automation of
[L4 ] x= 509.4 y= 310.6 | information collection
[L4 ] x= 509.4 y= 322.1 | increases the
[L4 ] x= 509.4 y= 333.7 | reliability of SMA’s
[L4 ] x= 509.4 y= 345.2 | internal and external
[L4 ] x= 509.4 y= 356.6 | sources of
[L4 ] x= 509.4 y= 368.1 | information. SMA
[L4 ] x= 509.4 y= 379.6 | uses industry
[L4 ] x= 509.4 y= 391.1 | standards for
[L4 ] x= 509.4 y= 402.7 | information exchange
[L4 ] x= 509.4 y= 414.2 | with interstate
[L4 ] x= 509.4 y= 425.6 | agencies. Accuracy
[L4 ] x= 509.4 y= 437.1 | rating is at 99% or
[L4 ] x= 509.4 y= 448.6 | higher.
[L5 ] x= 617.5 y= 299.1 | SMA uses industry
[L5 ] x= 617.5 y= 310.6 | standards for
[L5 ] x= 617.5 y= 322.1 | information exchange
[L5 ] x= 617.5 y= 333.7 | with national
[L5 ] x= 617.5 y= 345.2 | agencies. Accuracy
[L5 ] x= 617.5 y= 356.6 | rating is at 99% or
[L5 ] x= 617.5 y= 368.1 | higher.
[Q  ] x=  77.4 y= 472.5 | How accessible is
[Q  ] x=  77.4 y= 484.0 | the information in
[Q  ] x=  77.4 y= 495.6 | the process?
[L1 ] x= 185.4 y= 472.6 | SMA stores
[L1 ] x= 185.4 y= 484.2 | information in
[L1 ] x= 185.4 y= 495.7 | disparate systems
[L1 ] x= 185.4 y= 507.1 | including paper
[L2 ] x= 293.3 y= 472.6 | SMA stores
[L2 ] x= 293.3 y= 484.2 | information in
[L2 ] x= 293.3 y= 495.7 | disparate systems,
[L2 ] x= 293.3 y= 507.1 | but automation and
[L3 ] x= 401.5 y= 472.6 | SMA obtains
[L3 ] x= 401.5 y= 484.2 | information easily
[L3 ] x= 401.5 y= 495.7 | and exchanges with
[L3 ] x= 401.5 y= 507.1 | intrastate agencies
[L4 ] x= 509.4 y= 472.6 | SMA obtains
[L4 ] x= 509.4 y= 484.2 | information easily and
[L4 ] x= 509.4 y= 495.7 | exchanges with
[L4 ] x= 509.4 y= 507.1 | interstate agencies
[L5 ] x= 617.5 y= 472.6 | SMA obtains
[L5 ] x= 617.5 y= 484.2 | information easily
[L5 ] x= 617.5 y= 495.7 | and exchanges with
[L5 ] x= 617.5 y= 507.1 | national agencies

================================================================================
PAGE 21
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 372
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 362.1 y= 147.9 | Manage Data
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | storage and obtains
[L1 ] x= 185.4 y= 216.6 | information manually.
[L2 ] x= 293.3 y= 205.1 | industry standards
[L2 ] x= 293.3 y= 216.6 | increase accessibility
[L2 ] x= 293.3 y= 228.2 | over Level 1.
[L3 ] x= 401.5 y= 205.1 | and entities based on
[L3 ] x= 401.5 y= 216.6 | industry standards.
[L3 ] x= 401.5 y= 228.2 | Accessibility is
[L3 ] x= 401.5 y= 239.6 | greater than Level 2.
[L4 ] x= 509.4 y= 205.1 | and entities.
[L4 ] x= 509.4 y= 216.6 | Accessibility is
[L4 ] x= 509.4 y= 228.2 | greater than Level 3.
[L5 ] x= 617.5 y= 205.1 | and entities.
[L5 ] x= 617.5 y= 216.6 | Accessibility is
[L5 ] x= 617.5 y= 228.2 | greater than Level 4.
[Q  ] x=  77.4 y= 263.4 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 287.4 | What is the cost of
[Q  ] x=  77.4 y= 299.0 | the process
[Q  ] x=  77.4 y= 310.5 | compared to the
[Q  ] x=  77.4 y= 322.0 | benefits of its
[Q  ] x=  77.4 y= 333.5 | results?
[L1 ] x= 185.4 y= 287.6 | High relative cost due
[L1 ] x= 185.4 y= 299.1 | to low number of
[L1 ] x= 185.4 y= 310.6 | automatic,
[L1 ] x= 185.4 y= 322.1 | standardized tasks.
[L2 ] x= 293.3 y= 287.6 | Automation improves
[L2 ] x= 293.3 y= 299.1 | process and allows
[L2 ] x= 293.3 y= 310.6 | focus on exception
[L2 ] x= 293.3 y= 322.1 | resolution, improving
[L2 ] x= 293.3 y= 333.7 | cost effectiveness
[L2 ] x= 293.3 y= 345.2 | ratio over Level 1.
[L3 ] x= 401.5 y= 287.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 299.1 | Framework, industry
[L3 ] x= 401.5 y= 310.6 | standards, and other
[L3 ] x= 401.5 y= 322.1 | nationally recognized
[L3 ] x= 401.5 y= 333.7 | standards further
[L3 ] x= 401.5 y= 345.2 | improving cost
[L3 ] x= 401.5 y= 356.6 | effectiveness ratio
[L3 ] x= 401.5 y= 368.1 | over Level 2.
[L4 ] x= 509.4 y= 287.6 | SMA adopts MITA
[L4 ] x= 509.4 y= 299.1 | Framework, industry
[L4 ] x= 509.4 y= 310.6 | standards, and other
[L4 ] x= 509.4 y= 322.1 | nationally recognized
[L4 ] x= 509.4 y= 333.7 | standards for
[L4 ] x= 509.4 y= 345.2 | interstate information
[L4 ] x= 509.4 y= 356.6 | exchange. SMA
[L4 ] x= 509.4 y= 368.1 | increases cost
[L4 ] x= 509.4 y= 379.6 | effectiveness ratio
[L4 ] x= 509.4 y= 391.1 | over Level 3.
[L5 ] x= 617.5 y= 287.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 299.1 | Framework, industry
[L5 ] x= 617.5 y= 310.6 | standards, and other
[L5 ] x= 617.5 y= 322.1 | nationally recognized
[L5 ] x= 617.5 y= 333.7 | standards for national
[L5 ] x= 617.5 y= 345.2 | (and international)
[L5 ] x= 617.5 y= 356.6 | information
[L5 ] x= 617.5 y= 368.1 | exchange. SMA
[L5 ] x= 617.5 y= 379.6 | increases cost
[L5 ] x= 617.5 y= 391.1 | effectiveness ratio
[L5 ] x= 617.5 y= 402.7 | over level 4.
[Q  ] x=  77.4 y= 426.5 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 450.6 | How efficient is the
[Q  ] x=  77.4 y= 462.1 | process?
[L1 ] x= 185.4 y= 450.7 | Process is labor
[L1 ] x= 185.4 y= 462.2 | intensive. There is
[L1 ] x= 185.4 y= 473.6 | wasted effort or
[L1 ] x= 185.4 y= 485.1 | expense to
[L1 ] x= 185.4 y= 496.6 | accomplish tasks.
[L1 ] x= 185.4 y= 508.2 | Process meets
[L2 ] x= 293.3 y= 450.7 | Automation and state
[L2 ] x= 293.3 y= 462.2 | standards increase
[L2 ] x= 293.3 y= 473.6 | productivity.
[L2 ] x= 293.3 y= 485.1 | Efficiency is higher
[L2 ] x= 293.3 y= 496.6 | than Level 1.
[L3 ] x= 401.5 y= 450.7 | SMA adopts MITA
[L3 ] x= 401.5 y= 462.2 | Framework, industry
[L3 ] x= 401.5 y= 473.6 | standards, and
[L3 ] x= 401.5 y= 485.1 | information exchange
[L3 ] x= 401.5 y= 496.6 | with intrastate
[L3 ] x= 401.5 y= 508.2 | agencies and entities
[L4 ] x= 509.4 y= 450.7 | SMA adopts MITA
[L4 ] x= 509.4 y= 462.2 | Framework, industry
[L4 ] x= 509.4 y= 473.6 | standards, and
[L4 ] x= 509.4 y= 485.1 | information exchange
[L4 ] x= 509.4 y= 496.6 | with interstate
[L4 ] x= 509.4 y= 508.2 | agencies and entities
[L5 ] x= 617.5 y= 450.7 | SMA adopts MITA
[L5 ] x= 617.5 y= 462.2 | Framework, industry
[L5 ] x= 617.5 y= 473.6 | standards, and
[L5 ] x= 617.5 y= 485.1 | information exchange
[L5 ] x= 617.5 y= 496.6 | with national
[L5 ] x= 617.5 y= 508.2 | agencies and entities

================================================================================
PAGE 22
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 373
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 362.1 y= 147.9 | Manage Data
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | minimum state
[L1 ] x= 185.4 y= 216.6 | process guidelines
[L1 ] x= 185.4 y= 228.2 | and SMA
[L1 ] x= 185.4 y= 239.6 | performance
[L1 ] x= 185.4 y= 251.1 | standards. Efficiency
[L1 ] x= 185.4 y= 262.6 | is low.
[L3 ] x= 401.5 y= 205.1 | improving efficiency
[L3 ] x= 401.5 y= 216.6 | to 95% or higher.
[L4 ] x= 509.4 y= 205.1 | improving efficiency
[L4 ] x= 509.4 y= 216.6 | to 98% or higher.
[L5 ] x= 617.5 y= 205.1 | improving efficiency
[L5 ] x= 617.5 y= 216.6 | to 98% or higher.
[Q  ] x=  77.4 y= 339.1 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 363.1 | How accurate are
[Q  ] x=  77.4 y= 374.5 | the results of the
[Q  ] x=  77.4 y= 386.0 | process?
[L1 ] x= 185.4 y= 363.2 | Manual processes
[L1 ] x= 185.4 y= 374.6 | result in greater
[L1 ] x= 185.4 y= 386.1 | opportunity for
[L1 ] x= 185.4 y= 397.6 | human error.
[L1 ] x= 185.4 y= 409.1 | Accuracy is low.
[L2 ] x= 293.3 y= 363.2 | Automation and
[L2 ] x= 293.3 y= 374.6 | standardized
[L2 ] x= 293.3 y= 386.1 | business rules
[L2 ] x= 293.3 y= 397.6 | definitions reduce
[L2 ] x= 293.3 y= 409.1 | error and improve
[L2 ] x= 293.3 y= 420.7 | accuracy above Level
[L2 ] x= 293.3 y= 432.2 | 1.
[L3 ] x= 401.5 y= 363.2 | SMA adopts MITA
[L3 ] x= 401.5 y= 374.6 | Framework, industry
[L3 ] x= 401.5 y= 386.1 | standards, and
[L3 ] x= 401.5 y= 397.6 | information exchange
[L3 ] x= 401.5 y= 409.1 | with intrastate
[L3 ] x= 401.5 y= 420.7 | agencies and entities
[L3 ] x= 401.5 y= 432.2 | improving accuracy
[L3 ] x= 401.5 y= 443.6 | to 90% or higher.
[L4 ] x= 509.4 y= 363.2 | SMA adopts MITA
[L4 ] x= 509.4 y= 374.6 | Framework, industry
[L4 ] x= 509.4 y= 386.1 | standards, and
[L4 ] x= 509.4 y= 397.6 | information exchange
[L4 ] x= 509.4 y= 409.1 | with interstate
[L4 ] x= 509.4 y= 420.7 | agencies and entities
[L4 ] x= 509.4 y= 432.2 | improving accuracy to
[L4 ] x= 509.4 y= 443.6 | 98% or higher.
[L5 ] x= 617.5 y= 363.2 | SMA adopts MITA
[L5 ] x= 617.5 y= 374.6 | Framework, industry
[L5 ] x= 617.5 y= 386.1 | standards, and
[L5 ] x= 617.5 y= 397.6 | information exchange
[L5 ] x= 617.5 y= 409.1 | with national
[L5 ] x= 617.5 y= 420.7 | agencies and entities
[L5 ] x= 617.5 y= 432.2 | improving accuracy
[L5 ] x= 617.5 y= 443.6 | to 98% or higher.
[Q  ] x=  77.4 y= 467.5 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 491.5 | Does the business
[Q  ] x=  77.4 y= 503.0 | process satisfy
[L1 ] x= 185.4 y= 491.6 | Stakeholders lack
[L1 ] x= 185.4 y= 503.1 | confidence in
[L2 ] x= 293.3 y= 491.6 | Automation and
[L2 ] x= 293.3 y= 503.1 | standardization
[L3 ] x= 401.5 y= 491.6 | SMA adopts MITA
[L3 ] x= 401.5 y= 503.1 | Framework, industry
[L4 ] x= 509.4 y= 491.6 | SMA adopts MITA
[L4 ] x= 509.4 y= 503.1 | Framework, industry
[L5 ] x= 617.5 y= 491.6 | SMA adopts MITA
[L5 ] x= 617.5 y= 503.1 | Framework, industry

================================================================================
PAGE 23
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 374
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | OM – Payment and Reporting
[L2 ] x= 362.1 y= 147.9 | Manage Data
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.3 y= 173.3 | Level 2
[L3 ] x= 401.5 y= 173.3 | Level 3
[L4 ] x= 509.4 y= 173.3 | Level 4
[L5 ] x= 617.5 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | stakeholders?
[L1 ] x= 185.4 y= 205.1 | information
[L1 ] x= 185.4 y= 216.6 | negatively affecting
[L1 ] x= 185.4 y= 228.2 | stakeholder
[L1 ] x= 185.4 y= 239.6 | satisfaction with the
[L1 ] x= 185.4 y= 251.1 | process.
[L2 ] x= 293.3 y= 205.1 | provides clear and
[L2 ] x= 293.3 y= 216.6 | useful information.
[L2 ] x= 293.3 y= 228.2 | Stakeholder
[L2 ] x= 293.3 y= 239.6 | satisfaction is greater
[L2 ] x= 293.3 y= 251.1 | than Level 1.
[L3 ] x= 401.5 y= 205.1 | standards and
[L3 ] x= 401.5 y= 216.6 | information exchange
[L3 ] x= 401.5 y= 228.2 | with intrastate
[L3 ] x= 401.5 y= 239.6 | agencies and entities
[L3 ] x= 401.5 y= 251.1 | improving
[L3 ] x= 401.5 y= 262.6 | stakeholder
[L3 ] x= 401.5 y= 274.1 | satisfaction to 90% or
[L3 ] x= 401.5 y= 285.6 | higher.
[L3 ] x= 401.5 y= 297.2 | SMA uses survey or
[L3 ] x= 401.5 y= 308.6 | questionnaire for
[L3 ] x= 401.5 y= 320.1 | information collection.
[L4 ] x= 509.4 y= 205.1 | standards and
[L4 ] x= 509.4 y= 216.6 | information exchange
[L4 ] x= 509.4 y= 228.2 | with interstate
[L4 ] x= 509.4 y= 239.6 | agencies and entities
[L4 ] x= 509.4 y= 251.1 | improving
[L4 ] x= 509.4 y= 262.6 | stakeholder
[L4 ] x= 509.4 y= 274.1 | satisfaction to 95% or
[L4 ] x= 509.4 y= 285.6 | higher.
[L5 ] x= 617.5 y= 205.1 | standards and
[L5 ] x= 617.5 y= 216.6 | information exchange
[L5 ] x= 617.5 y= 228.2 | with national
[L5 ] x= 617.5 y= 239.6 | agencies and entities
[L5 ] x= 617.5 y= 251.1 | improving
[L5 ] x= 617.5 y= 262.6 | stakeholder
[L5 ] x= 617.5 y= 274.1 | satisfaction to 98% or
[L5 ] x= 617.5 y= 285.6 | higher.

================================================================================
PAGE 24
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 375
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  72.0 y= 128.9 | Claims Adjudication
[Q  ] x=  72.0 y= 163.0 | Process Claim
[Q  ] x=  77.4 y= 196.1 | OM – Claims Adjudication
[L2 ] x= 358.1 y= 221.2 | Process Claim
[Q  ] x=  77.4 y= 246.5 | Capability
[Q  ] x=  77.4 y= 259.1 | Question
[L1 ] x= 185.2 y= 246.5 | Level 1
[L2 ] x= 293.9 y= 246.5 | Level 2
[L3 ] x= 402.2 y= 246.5 | Level 3
[L4 ] x= 509.8 y= 246.5 | Level 4
[L5 ] x= 617.7 y= 246.5 | Level 5
[Q  ] x=  77.8 y= 284.2 | Business Capability Descriptions
[Q  ] x=  77.4 y= 308.2 | Is the process
[Q  ] x=  77.4 y= 319.7 | primarily manual or
[Q  ] x=  77.4 y= 331.3 | automatic?
[L1 ] x= 185.2 y= 308.3 | The process consists
[L1 ] x= 185.2 y= 319.9 | primarily of manual
[L1 ] x= 185.2 y= 331.4 | paper-based activity
[L1 ] x= 185.2 y= 342.8 | to accomplish tasks.
