====================================================================================================
FINANCIAL MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)

PROCESS LIST:
  Manage Provider Recoupment: pages 1-8
  Manage TPL Recovery: pages 8-15
  Manage Estate Recovery: pages 15-21
  Manage Drug Rebate: pages 21-28
  Manage Cost Settlement: pages 28-35
  Manage Accounts Receivable Information: pages 35-41
  Manage Accounts Receivable Funds: pages 41-46
  Prepare Member Premium Invoice: pages 46-52
  Manage Contractor Payment: pages 52-58
  Manage Member Financial Participation: pages 58-63
  Manage Capitation Payment: pages 63-68
  Manage Incentive Payment: pages 68-74
  Manage Accounts Payable Information: pages 74-81
  Manage Accounts Payable Disbursement: pages 81-86
  Manage 1099: pages 86-92
  Formulate Budget: pages 92-98
  Manage Budget Information: pages 98-103
  Manage Fund: pages 103-111
  Generate Financial Report: pages 111-116


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L1 ] x= 185.3 y= 374.1 | mandated
[L1 ] x= 185.3 y= 385.6 | requirements for
[L1 ] x= 185.3 y= 397.1 | timeliness (i.e., the
[L1 ] x= 185.3 y= 408.7 | process achieves
[L1 ] x= 185.3 y= 420.2 | results within the time
[L1 ] x= 185.3 y= 431.6 | specified by law or
[L1 ] x= 185.3 y= 443.1 | regulation).
[L2 ] x= 293.2 y= 351.2 | Process timeliness
[L2 ] x= 293.2 y= 362.6 | improves through use
[L2 ] x= 293.2 y= 374.1 | of automation.
[L2 ] x= 293.2 y= 385.6 | Timeliness exceeds
[L2 ] x= 293.2 y= 397.1 | legal requirements.
[L3 ] x= 401.0 y= 351.2 | Timeliness improves
[L3 ] x= 401.0 y= 362.6 | via state and federal
[L3 ] x= 401.0 y= 374.1 | collaboration, use of
[L3 ] x= 401.0 y= 385.6 | information sharing,
[L3 ] x= 401.0 y= 397.1 | standards, and
[L3 ] x= 401.0 y= 408.7 | regional information
[L3 ] x= 401.0 y= 420.2 | exchange hubs.
[L3 ] x= 401.0 y= 431.6 | Timeliness exceeds
[L3 ] x= 401.0 y= 443.1 | Level 2.
[L4 ] x= 509.8 y= 351.2 | Information is
[L4 ] x= 509.8 y= 362.6 | available in near real
[L4 ] x= 509.8 y= 374.1 | time. Processes that
[L4 ] x= 509.8 y= 385.6 | use clinical
[L4 ] x= 509.8 y= 397.1 | information result in
[L4 ] x= 509.8 y= 408.7 | immediate action,
[L4 ] x= 509.8 y= 420.2 | response, and
[L4 ] x= 509.8 y= 431.6 | results. SMA has
[L4 ] x= 509.8 y= 443.1 | interstate
[L4 ] x= 509.8 y= 454.6 | interoperability, which
[L4 ] x= 509.8 y= 466.2 | further improves
[L4 ] x= 509.8 y= 477.7 | timeliness over Level
[L4 ] x= 509.8 y= 489.1 | 3.
[L5 ] x= 617.7 y= 351.2 | Information is
[L5 ] x= 617.7 y= 362.6 | available in real time.
[L5 ] x= 617.7 y= 374.1 | Processes improve
[L5 ] x= 617.7 y= 385.6 | further through
[L5 ] x= 617.7 y= 397.1 | connectivity with
[L5 ] x= 617.7 y= 408.7 | other States and with
[L5 ] x= 617.7 y= 420.2 | federal agencies.
[L5 ] x= 617.7 y= 431.6 | Most processes
[L5 ] x= 617.7 y= 443.1 | execute at the point
[L5 ] x= 617.7 y= 454.6 | of service. Results
[L5 ] x= 617.7 y= 466.2 | are almost
[L5 ] x= 617.7 y= 477.7 | immediate.

================================================================================
PAGE 18
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 250
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 331.1 y= 147.9 | Manage Estate Recovery
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.3 y= 173.3 | Level 1
[L2 ] x= 293.2 y= 173.3 | Level 2
[L3 ] x= 401.0 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | timeline.
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 253.0 | How accurate is the
[Q  ] x=  77.4 y= 264.5 | information in the
[Q  ] x=  77.4 y= 276.0 | process?
[L1 ] x= 185.3 y= 253.1 | Use of direct data
[L1 ] x= 185.3 y= 264.6 | entry for information
[L1 ] x= 185.3 y= 276.2 | collection is manually
[L1 ] x= 185.3 y= 287.6 | intensive and
[L1 ] x= 185.3 y= 299.1 | susceptible to
[L1 ] x= 185.3 y= 310.6 | inconsistent or
[L1 ] x= 185.3 y= 322.1 | incorrect information.
[L1 ] x= 185.3 y= 333.7 | Stakeholders are
[L1 ] x= 185.3 y= 345.2 | unable to rely on
[L1 ] x= 185.3 y= 356.6 | information for
[L1 ] x= 185.3 y= 368.1 | decision-making.
[L1 ] x= 185.3 y= 379.6 | Necessary records at
[L1 ] x= 185.3 y= 391.1 | the county and local
[L1 ] x= 185.3 y= 402.7 | level are difficult to
[L1 ] x= 185.3 y= 414.2 | find and are often not
[L1 ] x= 185.3 y= 425.6 | available.
[L2 ] x= 293.2 y= 253.1 | HIPAA standard
[L2 ] x= 293.2 y= 264.6 | transactions improve
[L2 ] x= 293.2 y= 276.2 | accuracy of
[L2 ] x= 293.2 y= 287.6 | information but the
[L2 ] x= 293.2 y= 299.1 | decision-making
[L2 ] x= 293.2 y= 310.6 | process may be
[L2 ] x= 293.2 y= 322.1 | erroneous or
[L2 ] x= 293.2 y= 333.7 | misleading. Accuracy
[L2 ] x= 293.2 y= 345.2 | is higher than at
[L2 ] x= 293.2 y= 356.6 | Level 1.
[L3 ] x= 401.0 y= 253.1 | Automation of
[L3 ] x= 401.0 y= 264.6 | information collection
[L3 ] x= 401.0 y= 276.2 | increases the
[L3 ] x= 401.0 y= 287.6 | reliability of SMA’s
[L3 ] x= 401.0 y= 299.1 | internal information.
[L3 ] x= 401.0 y= 310.6 | External sources of
[L3 ] x= 401.0 y= 322.1 | information use MITA
[L3 ] x= 401.0 y= 333.7 | Framework and
[L3 ] x= 401.0 y= 345.2 | industry standards for
[L3 ] x= 401.0 y= 356.6 | information
[L3 ] x= 401.0 y= 368.1 | exchange. Decision-
[L3 ] x= 401.0 y= 379.6 | making is automatic
[L3 ] x= 401.0 y= 391.1 | using standardized
[L3 ] x= 401.0 y= 402.7 | business rules
[L3 ] x= 401.0 y= 414.2 | definitions. Accuracy
[L3 ] x= 401.0 y= 425.6 | is 90% or higher.
[L4 ] x= 509.8 y= 253.1 | Automation of
[L4 ] x= 509.8 y= 264.6 | information collection
[L4 ] x= 509.8 y= 276.2 | increases the
[L4 ] x= 509.8 y= 287.6 | reliability of SMA’s
[L4 ] x= 509.8 y= 299.1 | internal and external
[L4 ] x= 509.8 y= 310.6 | sources of
[L4 ] x= 509.8 y= 322.1 | information. SMA
[L4 ] x= 509.8 y= 333.7 | adopts MITA
[L4 ] x= 509.8 y= 345.2 | Framework and
[L4 ] x= 509.8 y= 356.6 | industry standards for
[L4 ] x= 509.8 y= 368.1 | information exchange
[L4 ] x= 509.8 y= 379.6 | with interstate
[L4 ] x= 509.8 y= 391.1 | agencies. Decision-
[L4 ] x= 509.8 y= 402.7 | making is automatic
[L4 ] x= 509.8 y= 414.2 | using regional
[L4 ] x= 509.8 y= 425.6 | standardized
[L4 ] x= 509.8 y= 437.1 | business rules
[L4 ] x= 509.8 y= 448.6 | definitions. Accuracy
[L4 ] x= 509.8 y= 460.2 | is 90% or higher.
[L5 ] x= 617.7 y= 253.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 264.6 | Framework and
[L5 ] x= 617.7 y= 276.2 | industry standards for
[L5 ] x= 617.7 y= 287.6 | information exchange
[L5 ] x= 617.7 y= 299.1 | with national
[L5 ] x= 617.7 y= 310.6 | agencies. Decision-
[L5 ] x= 617.7 y= 322.1 | making is automatic
[L5 ] x= 617.7 y= 333.7 | using national
[L5 ] x= 617.7 y= 345.2 | standardized
[L5 ] x= 617.7 y= 356.6 | business rules
[L5 ] x= 617.7 y= 368.1 | definitions. Accuracy
[L5 ] x= 617.7 y= 379.6 | is 90% or higher.
[Q  ] x=  77.4 y= 501.6 | How accessible is
[L1 ] x= 185.3 y= 501.7 | SMA stores
[L2 ] x= 293.2 y= 501.7 | SMA stores
[L3 ] x= 401.0 y= 501.7 | SMA obtains
[L4 ] x= 509.8 y= 501.7 | SMA obtains
[L5 ] x= 617.7 y= 501.7 | SMA obtains

================================================================================
PAGE 19
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 251
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 331.1 y= 147.9 | Manage Estate Recovery
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.3 y= 173.3 | Level 1
[L2 ] x= 293.2 y= 173.3 | Level 2
[L3 ] x= 401.0 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | the information in
[Q  ] x=  77.4 y= 216.5 | the process?
[L1 ] x= 185.3 y= 205.1 | information in
[L1 ] x= 185.3 y= 216.6 | disparate systems
[L1 ] x= 185.3 y= 228.2 | including paper
[L1 ] x= 185.3 y= 239.6 | storage and obtains
[L1 ] x= 185.3 y= 251.1 | information manually.
[L2 ] x= 293.2 y= 205.1 | information in
[L2 ] x= 293.2 y= 216.6 | disparate systems,
[L2 ] x= 293.2 y= 228.2 | but automation and
[L2 ] x= 293.2 y= 239.6 | HIPAA standards
[L2 ] x= 293.2 y= 251.1 | increase accessibility
[L2 ] x= 293.2 y= 262.6 | over Level 1.
[L3 ] x= 401.0 y= 205.1 | information easily and
[L3 ] x= 401.0 y= 216.6 | exchanges with
[L3 ] x= 401.0 y= 228.2 | intrastate agencies
[L3 ] x= 401.0 y= 239.6 | and entities based on
[L3 ] x= 401.0 y= 251.1 | MITA Framework and
[L3 ] x= 401.0 y= 262.6 | industry standards.
[L3 ] x= 401.0 y= 274.1 | Accessibility is
[L3 ] x= 401.0 y= 285.6 | greater than Level 2.
[L4 ] x= 509.8 y= 205.1 | information easily
[L4 ] x= 509.8 y= 216.6 | and exchanges with
[L4 ] x= 509.8 y= 228.2 | interstate agencies
[L4 ] x= 509.8 y= 239.6 | and entities.
[L4 ] x= 509.8 y= 251.1 | Accessibility is
[L4 ] x= 509.8 y= 262.6 | greater than Level 3.
[L5 ] x= 617.7 y= 205.1 | information easily
[L5 ] x= 617.7 y= 216.6 | and exchanges with
[L5 ] x= 617.7 y= 228.2 | national agencies
[L5 ] x= 617.7 y= 239.6 | and entities.
[L5 ] x= 617.7 y= 251.1 | Accessibility is
[L5 ] x= 617.7 y= 262.6 | greater than Level 4.
[Q  ] x=  77.4 y= 309.5 | Business Capability Quality: Cost-Effectiveness
[Q  ] x=  77.4 y= 333.5 | What is the cost of
[Q  ] x=  77.4 y= 345.1 | the process
[Q  ] x=  77.4 y= 356.5 | compared to the
[Q  ] x=  77.4 y= 368.0 | benefits of its
[Q  ] x=  77.4 y= 379.5 | results?
[L1 ] x= 185.3 y= 333.7 | High relative cost due
[L1 ] x= 185.3 y= 345.2 | to low number of
[L1 ] x= 185.3 y= 356.6 | automatic,
[L1 ] x= 185.3 y= 368.1 | standardized tasks.
[L1 ] x= 185.3 y= 379.6 | High cost of process
[L1 ] x= 185.3 y= 391.1 | needed to support
[L1 ] x= 185.3 y= 402.7 | and meet
[L1 ] x= 185.3 y= 414.2 | recoupment goals.
[L2 ] x= 293.2 y= 333.7 | Automation improves
[L2 ] x= 293.2 y= 345.2 | process and allows
[L2 ] x= 293.2 y= 356.6 | focus on exception
[L2 ] x= 293.2 y= 368.1 | resolution, improving
[L2 ] x= 293.2 y= 379.6 | cost effectiveness
[L2 ] x= 293.2 y= 391.1 | ratio over Level 1.
[L3 ] x= 401.0 y= 333.7 | SMA adopts MITA
[L3 ] x= 401.0 y= 345.2 | Framework, industry
[L3 ] x= 401.0 y= 356.6 | standards, and other
[L3 ] x= 401.0 y= 368.1 | nationally recognized
[L3 ] x= 401.0 y= 379.6 | standards further
[L3 ] x= 401.0 y= 391.1 | improving cost
[L3 ] x= 401.0 y= 402.7 | effectiveness ratio
[L3 ] x= 401.0 y= 414.2 | over Level 2.
[L4 ] x= 509.8 y= 333.7 | SMA adopts MITA
[L4 ] x= 509.8 y= 345.2 | Framework, industry
[L4 ] x= 509.8 y= 356.6 | standards, and other
[L4 ] x= 509.8 y= 368.1 | nationally recognized
[L4 ] x= 509.8 y= 379.6 | standards for
[L4 ] x= 509.8 y= 391.1 | interstate information
[L4 ] x= 509.8 y= 402.7 | exchange. SMA
[L4 ] x= 509.8 y= 414.2 | increases cost
[L4 ] x= 509.8 y= 425.6 | effectiveness ratio
[L4 ] x= 509.8 y= 437.1 | over Level 3.
[L5 ] x= 617.7 y= 333.7 | SMA adopts MITA
[L5 ] x= 617.7 y= 345.2 | Framework, industry
[L5 ] x= 617.7 y= 356.6 | standards, and other
[L5 ] x= 617.7 y= 368.1 | nationally recognized
[L5 ] x= 617.7 y= 379.6 | standards for national
[L5 ] x= 617.7 y= 391.1 | (and international)
[L5 ] x= 617.7 y= 402.7 | information
[L5 ] x= 617.7 y= 414.2 | exchange. SMA
[L5 ] x= 617.7 y= 425.6 | increases cost
[L5 ] x= 617.7 y= 437.1 | effectiveness ratio
[L5 ] x= 617.7 y= 448.6 | over level 4.

================================================================================
PAGE 20
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 252
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 331.1 y= 147.9 | Manage Estate Recovery
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.3 y= 173.3 | Level 1
[L2 ] x= 293.2 y= 173.3 | Level 2
[L3 ] x= 401.0 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 235.0 | How efficient is the
[Q  ] x=  77.4 y= 246.5 | process?
[L1 ] x= 185.3 y= 235.1 | Process is labor
[L1 ] x= 185.3 y= 246.6 | intensive. There is
[L1 ] x= 185.3 y= 258.2 | wasted effort or
[L1 ] x= 185.3 y= 269.6 | expense to
[L1 ] x= 185.3 y= 281.1 | accomplish tasks.
[L1 ] x= 185.3 y= 292.6 | Process meets
[L1 ] x= 185.3 y= 304.1 | minimum state
[L1 ] x= 185.3 y= 315.6 | process guidelines
[L1 ] x= 185.3 y= 327.2 | and SMA
[L1 ] x= 185.3 y= 338.6 | performance
[L1 ] x= 185.3 y= 350.1 | standards. Efficiency
[L1 ] x= 185.3 y= 361.6 | is low.
[L2 ] x= 293.2 y= 235.1 | Automation and state
[L2 ] x= 293.2 y= 246.6 | standards increase
[L2 ] x= 293.2 y= 258.2 | productivity.
[L2 ] x= 293.2 y= 269.6 | Efficiency is higher
[L2 ] x= 293.2 y= 281.1 | than Level 1.
[L3 ] x= 401.0 y= 235.1 | SMA adopts MITA
[L3 ] x= 401.0 y= 246.6 | Framework, industry
[L3 ] x= 401.0 y= 258.2 | standards and
[L3 ] x= 401.0 y= 269.6 | information exchange
[L3 ] x= 401.0 y= 281.1 | with intrastate
[L3 ] x= 401.0 y= 292.6 | agencies and entities
[L3 ] x= 401.0 y= 304.1 | improving efficiency
[L3 ] x= 401.0 y= 315.6 | to 95% or higher.
[L4 ] x= 509.8 y= 235.1 | SMA adopts MITA
[L4 ] x= 509.8 y= 246.6 | Framework, industry
[L4 ] x= 509.8 y= 258.2 | standards and
[L4 ] x= 509.8 y= 269.6 | information exchange
[L4 ] x= 509.8 y= 281.1 | with interstate
[L4 ] x= 509.8 y= 292.6 | agencies and entities
[L4 ] x= 509.8 y= 304.1 | improving efficiency
[L4 ] x= 509.8 y= 315.6 | to 98% or higher.
[L5 ] x= 617.7 y= 235.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 246.6 | Framework, industry
[L5 ] x= 617.7 y= 258.2 | standards and
[L5 ] x= 617.7 y= 269.6 | information exchange
[L5 ] x= 617.7 y= 281.1 | with national
[L5 ] x= 617.7 y= 292.6 | agencies and entities
[L5 ] x= 617.7 y= 304.1 | improving efficiency
[L5 ] x= 617.7 y= 315.6 | to 98% or higher.
[Q  ] x=  77.4 y= 385.5 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 409.5 | How accurate are
[Q  ] x=  77.4 y= 421.0 | the results of the
[Q  ] x=  77.4 y= 432.5 | process?
[L1 ] x= 185.3 y= 409.6 | Manual processes
[L1 ] x= 185.3 y= 421.1 | result in greater
[L1 ] x= 185.3 y= 432.7 | opportunity for
[L1 ] x= 185.3 y= 444.2 | human error.
[L1 ] x= 185.3 y= 455.6 | Accuracy is low.
[L2 ] x= 293.2 y= 409.6 | Automation and
[L2 ] x= 293.2 y= 421.1 | standardized
[L2 ] x= 293.2 y= 432.7 | business rules
[L2 ] x= 293.2 y= 444.2 | definitions reduce
[L2 ] x= 293.2 y= 455.6 | error and improve
[L2 ] x= 293.2 y= 467.1 | accuracy above Level
[L2 ] x= 293.2 y= 478.6 | 1.
[L3 ] x= 401.0 y= 409.6 | SMA adopts MITA
[L3 ] x= 401.0 y= 421.1 | Framework, industry
[L3 ] x= 401.0 y= 432.7 | standards and
[L3 ] x= 401.0 y= 444.2 | information exchange
[L3 ] x= 401.0 y= 455.6 | with intrastate
[L3 ] x= 401.0 y= 467.1 | agencies and entities
[L3 ] x= 401.0 y= 478.6 | improving accuracy to
[L3 ] x= 401.0 y= 490.2 | 99% or higher.
[L4 ] x= 509.8 y= 409.6 | SMA adopts MITA
[L4 ] x= 509.8 y= 421.1 | Framework, industry
[L4 ] x= 509.8 y= 432.7 | standards and
[L4 ] x= 509.8 y= 444.2 | information exchange
[L4 ] x= 509.8 y= 455.6 | with interstate
[L4 ] x= 509.8 y= 467.1 | agencies and entities
[L4 ] x= 509.8 y= 478.6 | improving accuracy
[L4 ] x= 509.8 y= 490.2 | to 99% or higher.
[L5 ] x= 617.7 y= 409.6 | SMA adopts MITA
[L5 ] x= 617.7 y= 421.1 | Framework, industry
[L5 ] x= 617.7 y= 432.7 | standards and
[L5 ] x= 617.7 y= 444.2 | information exchange
[L5 ] x= 617.7 y= 455.6 | with national
[L5 ] x= 617.7 y= 467.1 | agencies and entities
[L5 ] x= 617.7 y= 478.6 | improving accuracy
[L5 ] x= 617.7 y= 490.2 | to 99% or higher.

================================================================================
PAGE 21
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 253
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 331.1 y= 147.9 | Manage Estate Recovery
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.3 y= 173.3 | Level 1
[L2 ] x= 293.2 y= 173.3 | Level 2
[L3 ] x= 401.0 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Utility or Value to Stakeholders
[Q  ] x=  77.4 y= 235.0 | Does the business
[Q  ] x=  77.4 y= 246.5 | process satisfy
[Q  ] x=  77.4 y= 258.0 | stakeholders?
[L1 ] x= 185.3 y= 235.1 | Stakeholders lack
[L1 ] x= 185.3 y= 246.6 | confidence in
[L1 ] x= 185.3 y= 258.2 | information
[L1 ] x= 185.3 y= 269.6 | negatively affecting
[L1 ] x= 185.3 y= 281.1 | stakeholder
[L1 ] x= 185.3 y= 292.6 | satisfaction with the
[L1 ] x= 185.3 y= 304.1 | process.
[L2 ] x= 293.2 y= 235.1 | Automation and
[L2 ] x= 293.2 y= 246.6 | standardization
[L2 ] x= 293.2 y= 258.2 | provides clear and
[L2 ] x= 293.2 y= 269.6 | useful information.
[L2 ] x= 293.2 y= 281.1 | Stakeholder
[L2 ] x= 293.2 y= 292.6 | satisfaction is greater
[L2 ] x= 293.2 y= 304.1 | than Level 1.
[L3 ] x= 401.0 y= 235.1 | SMA adopts MITA
[L3 ] x= 401.0 y= 246.6 | Framework, industry
[L3 ] x= 401.0 y= 258.2 | standards and
[L3 ] x= 401.0 y= 269.6 | information exchange
[L3 ] x= 401.0 y= 281.1 | with intrastate
[L3 ] x= 401.0 y= 292.6 | agencies and entities
[L3 ] x= 401.0 y= 304.1 | improving stakeholder
[L3 ] x= 401.0 y= 315.6 | satisfaction to 90% or
[L3 ] x= 401.0 y= 327.2 | higher.
[L3 ] x= 401.0 y= 338.6 | SMA uses survey or
[L3 ] x= 401.0 y= 350.1 | questionnaire for
[L3 ] x= 401.0 y= 361.6 | information collection.
[L4 ] x= 509.8 y= 235.1 | SMA adopts MITA
[L4 ] x= 509.8 y= 246.6 | Framework, industry
[L4 ] x= 509.8 y= 258.2 | standards and
[L4 ] x= 509.8 y= 269.6 | information exchange
[L4 ] x= 509.8 y= 281.1 | with interstate
[L4 ] x= 509.8 y= 292.6 | agencies and entities
[L4 ] x= 509.8 y= 304.1 | improving
[L4 ] x= 509.8 y= 315.6 | stakeholder
[L4 ] x= 509.8 y= 327.2 | satisfaction to 95% or
[L4 ] x= 509.8 y= 338.6 | higher.
[L5 ] x= 617.7 y= 235.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 246.6 | Framework, industry
[L5 ] x= 617.7 y= 258.2 | standards and
[L5 ] x= 617.7 y= 269.6 | information exchange
[L5 ] x= 617.7 y= 281.1 | with national
[L5 ] x= 617.7 y= 292.6 | agencies and entities
[L5 ] x= 617.7 y= 304.1 | improving
[L5 ] x= 617.7 y= 315.6 | stakeholder
[L5 ] x= 617.7 y= 327.2 | satisfaction to 98% or
[L5 ] x= 617.7 y= 338.6 | higher.
[Q  ] x=  72.0 y= 404.3 | Manage Drug Rebate
[Q  ] x=  77.4 y= 437.3 | FM – Accounts Receivable Management
[L2 ] x= 341.3 y= 462.5 | Manage Drug Rebate
[Q  ] x=  77.4 y= 487.7 | Capability
[Q  ] x=  77.4 y= 500.5 | Question
[L1 ] x= 178.7 y= 487.7 | Level 1
[L2 ] x= 286.4 y= 487.7 | Level 2
[L3 ] x= 416.1 y= 487.7 | Level 3
[L4 ] x= 519.1 y= 487.7 | Level 4
[L5 ] x= 620.7 y= 487.7 | Level 5

================================================================================
PAGE 22
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 254
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | FM – Accounts Receivable Management
[L2 ] x= 341.3 y= 147.9 | Manage Drug Rebate
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 178.7 y= 173.3 | Level 1
[L2 ] x= 286.4 y= 173.3 | Level 2
[L3 ] x= 416.1 y= 173.3 | Level 3
[L4 ] x= 519.1 y= 173.3 | Level 4
[L5 ] x= 620.7 y= 173.3 | Level 5
[Q  ] x=  77.8 y= 211.0 | Business Capability Descriptions
[Q  ] x=  77.4 y= 235.0 | Is the process
[Q  ] x=  77.4 y= 246.5 | primarily manual
[Q  ] x=  77.4 y= 258.0 | or automatic?
[L1 ] x= 178.7 y= 235.1 | The process consists
[L1 ] x= 178.7 y= 246.6 | primarily of manual
[L1 ] x= 178.7 y= 258.2 | paper-based activity
[L1 ] x= 178.7 y= 269.6 | to accomplish tasks.
[L2 ] x= 286.4 y= 235.1 | SMA uses a mix of manual
[L2 ] x= 286.4 y= 246.6 | and automatic processes
[L2 ] x= 286.4 y= 258.2 | to accomplish tasks.
[L3 ] x= 416.1 y= 235.1 | SMA automates
[L3 ] x= 416.1 y= 246.6 | process to the full
[L3 ] x= 416.1 y= 258.2 | extent possible
[L3 ] x= 416.1 y= 269.6 | within the intrastate.
[L4 ] x= 519.1 y= 235.1 | SMA automates
[L4 ] x= 519.1 y= 246.6 | process to the full
[L4 ] x= 519.1 y= 258.2 | extent possible
[L4 ] x= 519.1 y= 269.6 | across the
[L4 ] x= 519.1 y= 281.1 | interstate.
[L5 ] x= 620.7 y= 235.1 | SMA automates
[L5 ] x= 620.7 y= 246.6 | process to the full
[L5 ] x= 620.7 y= 258.2 | extent possible
[L5 ] x= 620.7 y= 269.6 | across the nation.
[Q  ] x=  77.4 y= 305.0 | How integrated is
[Q  ] x=  77.4 y= 316.5 | the process?
[L1 ] x= 178.7 y= 305.1 | Programs are not
[L1 ] x= 178.7 y= 316.6 | exchanging
[L1 ] x= 178.7 y= 328.1 | information so rebate
[L1 ] x= 178.7 y= 339.7 | process may be
[L1 ] x= 178.7 y= 351.2 | uncoordinated, e.g.,
[L1 ] x= 178.7 y= 362.6 | mental health,
[L1 ] x= 178.7 y= 374.1 | waiver, and shared
[L1 ] x= 178.7 y= 385.6 | programs with health
[L1 ] x= 178.7 y= 397.1 | departments pay for
[L1 ] x= 178.7 y= 408.7 | drugs but may not
[L1 ] x= 178.7 y= 420.2 | participate in the
[L1 ] x= 178.7 y= 431.6 | Medicaid drug rebate
[L1 ] x= 178.7 y= 443.1 | program.
[L2 ] x= 286.4 y= 305.1 | SMA centralizes program
[L2 ] x= 286.4 y= 316.6 | data is increase drug
[L2 ] x= 286.4 y= 328.1 | rebate coordination.
[L3 ] x= 416.1 y= 305.1 | SMA adopts MITA
[L3 ] x= 416.1 y= 316.6 | Framework, industry
[L3 ] x= 416.1 y= 328.1 | standards, and other
[L3 ] x= 416.1 y= 339.7 | nationally
[L3 ] x= 416.1 y= 351.2 | recognized
[L3 ] x= 416.1 y= 362.6 | standards for
[L3 ] x= 416.1 y= 374.1 | intrastate exchange
[L3 ] x= 416.1 y= 385.6 | of information for all
[L3 ] x= 416.1 y= 397.1 | programs that pay
[L3 ] x= 416.1 y= 408.7 | for drugs.
