====================================================================================================
CONTRACTOR MANAGEMENT BCM - RAW DUMP FOR MANUAL JSON CONSTRUCTION
====================================================================================================

Column thresholds: Q (0-155), L1 (155-261), L2 (261-371), L3 (371-487), L4 (487-597), L5 (597-800)


================================================================================
PAGE 1
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L2 ] x= 293.5 y= 447.7 | (e.g., only two (2)
[L2 ] x= 293.5 y= 459.1 | languages used).
[L3 ] x= 401.6 y= 332.6 | SMA automates
[L3 ] x= 401.6 y= 344.1 | process to the full
[L3 ] x= 401.6 y= 355.6 | extent possible
[L3 ] x= 401.6 y= 367.1 | across the intrastate.
[L3 ] x= 401.6 y= 378.7 | Use of electronic
[L3 ] x= 401.6 y= 390.2 | communications
[L3 ] x= 401.6 y= 401.6 | makes provision of
[L3 ] x= 401.6 y= 413.1 | functionally,
[L3 ] x= 401.6 y= 424.6 | linguistically,
[L3 ] x= 401.6 y= 436.1 | culturally, and
[L3 ] x= 401.6 y= 447.7 | competency
[L3 ] x= 401.6 y= 459.1 | appropriate outreach
[L3 ] x= 401.6 y= 470.6 | material more cost-
[L3 ] x= 401.6 y= 482.1 | effective.
[L4 ] x= 509.8 y= 332.6 | SMA automates
[L4 ] x= 509.8 y= 344.1 | process to the full
[L4 ] x= 509.8 y= 355.6 | extent possible
[L4 ] x= 509.8 y= 367.1 | across the interstate.
[L5 ] x= 617.7 y= 332.6 | SMA automates
[L5 ] x= 617.7 y= 344.1 | process to the full
[L5 ] x= 617.7 y= 355.6 | extent possible
[L5 ] x= 617.7 y= 367.1 | across the nation.
[Q  ] x=  77.4 y= 506.0 | Does the State
[L1 ] x= 185.4 y= 506.1 | SMA focuses on
[L2 ] x= 293.5 y= 506.1 | SMA applies a mix of
[L3 ] x= 401.6 y= 506.1 | SMA adopts MITA
[L4 ] x= 509.8 y= 506.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 506.1 | SMA adopts MITA

================================================================================
PAGE 22
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 121
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Support
[L2 ] x= 319.6 y= 147.9 | Perform Contractor Outreach
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.6 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 205.0 | Medicaid Agency
[Q  ] x=  77.4 y= 216.5 | use standards in
[Q  ] x=  77.4 y= 228.0 | the process?
[L1 ] x= 185.4 y= 205.1 | meeting compliance
[L1 ] x= 185.4 y= 216.6 | thresholds for state
[L1 ] x= 185.4 y= 228.2 | and federal
[L1 ] x= 185.4 y= 239.6 | regulations using
[L1 ] x= 185.4 y= 251.1 | state-specific
[L1 ] x= 185.4 y= 262.6 | standards.
[L2 ] x= 293.5 y= 205.1 | HIPAA and state-
[L2 ] x= 293.5 y= 216.6 | specific standards.
[L3 ] x= 401.6 y= 205.1 | Framework, industry
[L3 ] x= 401.6 y= 216.6 | standards, and other
[L3 ] x= 401.6 y= 228.2 | nationally recognized
[L3 ] x= 401.6 y= 239.6 | standards for
[L3 ] x= 401.6 y= 251.1 | intrastate exchange
[L3 ] x= 401.6 y= 262.6 | of information.
[L4 ] x= 509.8 y= 205.1 | Framework, industry
[L4 ] x= 509.8 y= 216.6 | standards, and other
[L4 ] x= 509.8 y= 228.2 | nationally recognized
[L4 ] x= 509.8 y= 239.6 | standards for clinical
[L4 ] x= 509.8 y= 251.1 | and interstate
[L4 ] x= 509.8 y= 262.6 | information
[L4 ] x= 509.8 y= 274.1 | exchange.
[L5 ] x= 617.7 y= 205.1 | Framework, industry
[L5 ] x= 617.7 y= 216.6 | standards, and other
[L5 ] x= 617.7 y= 228.2 | nationally recognized
[L5 ] x= 617.7 y= 239.6 | standards for national
[L5 ] x= 617.7 y= 251.1 | exchange of
[L5 ] x= 617.7 y= 262.6 | information.
[Q  ] x=  77.4 y= 298.0 | How formalized is
[Q  ] x=  77.4 y= 309.5 | the process?
[L1 ] x= 185.4 y= 298.1 | The process is
[L1 ] x= 185.4 y= 309.6 | informal and
[L1 ] x= 185.4 y= 321.2 | inconsistent.
[L2 ] x= 293.5 y= 298.1 | The process is formal
[L2 ] x= 293.5 y= 309.6 | across SMA with
[L2 ] x= 293.5 y= 321.2 | proper reviews to
[L2 ] x= 293.5 y= 332.6 | ensure correctness
[L2 ] x= 293.5 y= 344.1 | and legality. SMA
[L2 ] x= 293.5 y= 355.6 | keeps accurate logs
[L2 ] x= 293.5 y= 367.1 | of all outreach
[L2 ] x= 293.5 y= 378.7 | initiatives.
[L3 ] x= 401.6 y= 298.1 | SMA adopts
[L3 ] x= 401.6 y= 309.6 | automatic workflow
[L3 ] x= 401.6 y= 321.2 | within intrastate to
[L3 ] x= 401.6 y= 332.6 | ensure accuracy and
[L3 ] x= 401.6 y= 344.1 | proper reviews. SMA
[L3 ] x= 401.6 y= 355.6 | stores and transfers
[L3 ] x= 401.6 y= 367.1 | relevant inquiry
[L3 ] x= 401.6 y= 378.7 | documents
[L3 ] x= 401.6 y= 390.2 | electronically.
[L4 ] x= 509.8 y= 298.1 | SMA adopts
[L4 ] x= 509.8 y= 309.6 | automatic workflow
[L4 ] x= 509.8 y= 321.2 | within interstate to
[L4 ] x= 509.8 y= 332.6 | ensure accuracy and
[L4 ] x= 509.8 y= 344.1 | proper reviews.
[L5 ] x= 617.7 y= 298.1 | SMA adopts
[L5 ] x= 617.7 y= 309.6 | automatic workflow
[L5 ] x= 617.7 y= 321.2 | within nation to
[L5 ] x= 617.7 y= 332.6 | ensure accuracy and
[L5 ] x= 617.7 y= 344.1 | proper reviews.
[Q  ] x=  77.4 y= 414.1 | How does the State
[Q  ] x=  77.4 y= 425.5 | Medicaid Agency
[Q  ] x=  77.4 y= 437.0 | collaborate with
[Q  ] x=  77.4 y= 448.5 | other agencies or
[Q  ] x=  77.4 y= 460.0 | entities in
[Q  ] x=  77.4 y= 471.6 | performing the
[Q  ] x=  77.4 y= 483.0 | process?
[L1 ] x= 185.4 y= 414.2 | Very little
[L1 ] x= 185.4 y= 425.6 | collaboration occurs
[L1 ] x= 185.4 y= 437.1 | with other agencies
[L1 ] x= 185.4 y= 448.6 | to standardize
[L1 ] x= 185.4 y= 460.2 | information exchange
[L1 ] x= 185.4 y= 471.7 | or business tasks.
[L2 ] x= 293.5 y= 414.2 | SMA collaborates
[L2 ] x= 293.5 y= 425.6 | with other agencies
[L2 ] x= 293.5 y= 437.1 | and entities to adopt
[L2 ] x= 293.5 y= 448.6 | HIPAA standards and
[L2 ] x= 293.5 y= 460.2 | Electronic Data
[L2 ] x= 293.5 y= 471.7 | Interchange (EDI)
[L2 ] x= 293.5 y= 483.1 | transactions.
[L3 ] x= 401.6 y= 414.2 | SMA collaborates
[L3 ] x= 401.6 y= 425.6 | with other intrastate
[L3 ] x= 401.6 y= 437.1 | agencies and entities
[L3 ] x= 401.6 y= 448.6 | to adopt national
[L3 ] x= 401.6 y= 460.2 | standards, and to
[L3 ] x= 401.6 y= 471.7 | develop and share
[L3 ] x= 401.6 y= 483.1 | reusable business
[L3 ] x= 401.6 y= 494.6 | services.
[L4 ] x= 509.8 y= 414.2 | SMA collaborates
[L4 ] x= 509.8 y= 425.6 | with other interstate
[L4 ] x= 509.8 y= 437.1 | agencies and entities
[L4 ] x= 509.8 y= 448.6 | to adopt national
[L4 ] x= 509.8 y= 460.2 | standards, and to
[L4 ] x= 509.8 y= 471.7 | develop and share
[L4 ] x= 509.8 y= 483.1 | reusable processes
[L4 ] x= 509.8 y= 494.6 | including clinical
[L5 ] x= 617.7 y= 414.2 | SMA collaborates
[L5 ] x= 617.7 y= 425.6 | with agencies and
[L5 ] x= 617.7 y= 437.1 | entities for national
[L5 ] x= 617.7 y= 448.6 | (and international)
[L5 ] x= 617.7 y= 460.2 | interoperability
[L5 ] x= 617.7 y= 471.7 | improvements that
[L5 ] x= 617.7 y= 483.1 | maximize automation
[L5 ] x= 617.7 y= 494.6 | of routine operations.

================================================================================
PAGE 23
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 122
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Support
[L2 ] x= 319.6 y= 147.9 | Perform Contractor Outreach
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.6 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L4 ] x= 509.8 y= 205.1 | information.
[Q  ] x=  77.4 y= 229.0 | Business Capability Quality: Timeliness of Process
[Q  ] x=  77.4 y= 253.0 | How timely is the
[Q  ] x=  77.4 y= 264.5 | process End-to-
[Q  ] x=  77.4 y= 276.0 | End?
[L1 ] x= 185.4 y= 253.1 | Process meets
[L1 ] x= 185.4 y= 264.6 | threshold or
[L1 ] x= 185.4 y= 276.2 | mandated
[L1 ] x= 185.4 y= 287.6 | requirements for
[L1 ] x= 185.4 y= 299.1 | timeliness (i.e., the
[L1 ] x= 185.4 y= 310.6 | process achieves
[L1 ] x= 185.4 y= 322.1 | results within the time
[L1 ] x= 185.4 y= 333.7 | specified by law or
[L1 ] x= 185.4 y= 345.2 | regulation).
[L1 ] x= 185.4 y= 356.6 | Timeliness depends
[L1 ] x= 185.4 y= 368.1 | on the type of
[L1 ] x= 185.4 y= 379.6 | outreach. It is ad hoc
[L1 ] x= 185.4 y= 391.1 | in nature. Outreach
[L1 ] x= 185.4 y= 402.7 | activity duration is
[L1 ] x= 185.4 y= 414.2 | relatively lengthy.
[L2 ] x= 293.5 y= 253.1 | Process timeliness
[L2 ] x= 293.5 y= 264.6 | improves through use
[L2 ] x= 293.5 y= 276.2 | of automation and
[L2 ] x= 293.5 y= 287.6 | web portal distribution
[L2 ] x= 293.5 y= 299.1 | of information.
[L2 ] x= 293.5 y= 310.6 | Timeliness exceeds
[L2 ] x= 293.5 y= 322.1 | legal requirements.
[L3 ] x= 401.6 y= 253.1 | Timeliness improves
[L3 ] x= 401.6 y= 264.6 | via state and federal
[L3 ] x= 401.6 y= 276.2 | collaboration, use of
[L3 ] x= 401.6 y= 287.6 | information sharing,
[L3 ] x= 401.6 y= 299.1 | standards, and
[L3 ] x= 401.6 y= 310.6 | regional information
[L3 ] x= 401.6 y= 322.1 | exchange hubs. SMA
[L3 ] x= 401.6 y= 333.7 | releases alerts and
[L3 ] x= 401.6 y= 345.2 | information
[L3 ] x= 401.6 y= 356.6 | immediately.
[L3 ] x= 401.6 y= 368.1 | Timeliness exceeds
[L3 ] x= 401.6 y= 379.6 | Level 2.
[L4 ] x= 509.8 y= 253.1 | Information is
[L4 ] x= 509.8 y= 264.6 | available in near real
[L4 ] x= 509.8 y= 276.2 | time. Processes that
[L4 ] x= 509.8 y= 287.6 | use clinical
[L4 ] x= 509.8 y= 299.1 | information result in
[L4 ] x= 509.8 y= 310.6 | immediate action,
[L4 ] x= 509.8 y= 322.1 | response, and
[L4 ] x= 509.8 y= 333.7 | results. SMA has
[L4 ] x= 509.8 y= 345.2 | interstate
[L4 ] x= 509.8 y= 356.6 | interoperability, which
[L4 ] x= 509.8 y= 368.1 | further improves
[L4 ] x= 509.8 y= 379.6 | timeliness over Level
[L4 ] x= 509.8 y= 391.1 | 3.
[L5 ] x= 617.7 y= 253.1 | Information is
[L5 ] x= 617.7 y= 264.6 | available in real time.
[L5 ] x= 617.7 y= 276.2 | Processes improve
[L5 ] x= 617.7 y= 287.6 | further through
[L5 ] x= 617.7 y= 299.1 | connectivity with
[L5 ] x= 617.7 y= 310.6 | other States and with
[L5 ] x= 617.7 y= 322.1 | federal agencies.
[L5 ] x= 617.7 y= 333.7 | Most processes
[L5 ] x= 617.7 y= 345.2 | execute at the point
[L5 ] x= 617.7 y= 356.6 | of service. Results
[L5 ] x= 617.7 y= 368.1 | are almost
[L5 ] x= 617.7 y= 379.6 | immediate.
[Q  ] x=  77.4 y= 438.1 | Business Capability Quality: Data Access and Accuracy
[Q  ] x=  77.4 y= 462.1 | How accurate is the
[Q  ] x=  77.4 y= 473.5 | information in the
[Q  ] x=  77.4 y= 485.0 | process?
[L1 ] x= 185.4 y= 462.2 | Use of direct data
[L1 ] x= 185.4 y= 473.6 | entry for information
[L1 ] x= 185.4 y= 485.1 | collection is manually
[L1 ] x= 185.4 y= 496.6 | intensive and
[L1 ] x= 185.4 y= 508.2 | susceptible to
[L2 ] x= 293.5 y= 462.2 | HIPAA standard
[L2 ] x= 293.5 y= 473.6 | transactions improve
[L2 ] x= 293.5 y= 485.1 | accuracy of
[L2 ] x= 293.5 y= 496.6 | information but the
[L2 ] x= 293.5 y= 508.2 | decision-making
[L3 ] x= 401.6 y= 462.2 | Automation of
[L3 ] x= 401.6 y= 473.6 | information collection
[L3 ] x= 401.6 y= 485.1 | increases the
[L3 ] x= 401.6 y= 496.6 | reliability of SMA’s
[L3 ] x= 401.6 y= 508.2 | internal information.
[L4 ] x= 509.8 y= 462.2 | Automation of
[L4 ] x= 509.8 y= 473.6 | information collection
[L4 ] x= 509.8 y= 485.1 | increases the
[L4 ] x= 509.8 y= 496.6 | reliability of SMA’s
[L4 ] x= 509.8 y= 508.2 | internal and external
[L5 ] x= 617.7 y= 462.2 | SMA adopts MITA
[L5 ] x= 617.7 y= 473.6 | Framework and
[L5 ] x= 617.7 y= 485.1 | industry standards for
[L5 ] x= 617.7 y= 496.6 | information exchange
[L5 ] x= 617.7 y= 508.2 | with national

================================================================================
PAGE 24
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 123
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Support
[L2 ] x= 319.6 y= 147.9 | Perform Contractor Outreach
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.6 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[L1 ] x= 185.4 y= 205.1 | inconsistent or
[L1 ] x= 185.4 y= 216.6 | incorrect information.
[L1 ] x= 185.4 y= 228.2 | Stakeholders are
[L1 ] x= 185.4 y= 239.6 | unable to rely on
[L1 ] x= 185.4 y= 251.1 | information for
[L1 ] x= 185.4 y= 262.6 | decision-making.
[L2 ] x= 293.5 y= 205.1 | process may be
[L2 ] x= 293.5 y= 216.6 | erroneous or
[L2 ] x= 293.5 y= 228.2 | misleading. Accuracy
[L2 ] x= 293.5 y= 239.6 | is higher than at
[L2 ] x= 293.5 y= 251.1 | Level 1.
[L3 ] x= 401.6 y= 205.1 | External sources of
[L3 ] x= 401.6 y= 216.6 | information use MITA
[L3 ] x= 401.6 y= 228.2 | Framework and
[L3 ] x= 401.6 y= 239.6 | industry standards for
[L3 ] x= 401.6 y= 251.1 | information
[L3 ] x= 401.6 y= 262.6 | exchange. Decision-
[L3 ] x= 401.6 y= 274.1 | making is automatic
[L3 ] x= 401.6 y= 285.6 | using standardized
[L3 ] x= 401.6 y= 297.2 | business rules
[L3 ] x= 401.6 y= 308.6 | definitions. Accuracy
[L3 ] x= 401.6 y= 320.1 | is 95% or higher.
[L4 ] x= 509.8 y= 205.1 | sources of
[L4 ] x= 509.8 y= 216.6 | information. SMA
[L4 ] x= 509.8 y= 228.2 | adopts MITA
[L4 ] x= 509.8 y= 239.6 | Framework and
[L4 ] x= 509.8 y= 251.1 | industry standards for
[L4 ] x= 509.8 y= 262.6 | information exchange
[L4 ] x= 509.8 y= 274.1 | with interstate
[L4 ] x= 509.8 y= 285.6 | agencies. Decision-
[L4 ] x= 509.8 y= 297.2 | making is automatic
[L4 ] x= 509.8 y= 308.6 | using regional
[L4 ] x= 509.8 y= 320.1 | standardized
[L4 ] x= 509.8 y= 331.6 | business rules
[L4 ] x= 509.8 y= 343.1 | definitions. Accuracy
[L4 ] x= 509.8 y= 354.7 | is 95% or higher.
[L5 ] x= 617.7 y= 205.1 | agencies. Decision-
[L5 ] x= 617.7 y= 216.6 | making is automatic
[L5 ] x= 617.7 y= 228.2 | using national
[L5 ] x= 617.7 y= 239.6 | standardized
[L5 ] x= 617.7 y= 251.1 | business rules
[L5 ] x= 617.7 y= 262.6 | definitions. Accuracy
[L5 ] x= 617.7 y= 274.1 | is 95% or higher.
[Q  ] x=  77.4 y= 378.5 | How accessible is
[Q  ] x=  77.4 y= 390.1 | the information in
[Q  ] x=  77.4 y= 401.5 | the process?
[L1 ] x= 185.4 y= 378.7 | SMA stores
[L1 ] x= 185.4 y= 390.2 | information in
[L1 ] x= 185.4 y= 401.6 | disparate systems
[L1 ] x= 185.4 y= 413.1 | including paper
[L1 ] x= 185.4 y= 424.6 | storage and obtains
[L1 ] x= 185.4 y= 436.1 | information manually.
[L2 ] x= 293.5 y= 378.7 | SMA stores
[L2 ] x= 293.5 y= 390.2 | information in
[L2 ] x= 293.5 y= 401.6 | disparate systems,
[L2 ] x= 293.5 y= 413.1 | but automation and
[L2 ] x= 293.5 y= 424.6 | nationally recognized
[L2 ] x= 293.5 y= 436.1 | standards increase
[L2 ] x= 293.5 y= 447.7 | accessibility over
[L2 ] x= 293.5 y= 459.1 | Level 1.
[L3 ] x= 401.6 y= 378.7 | SMA obtains
[L3 ] x= 401.6 y= 390.2 | information easily and
[L3 ] x= 401.6 y= 401.6 | exchanges with
[L3 ] x= 401.6 y= 413.1 | intrastate agencies
[L3 ] x= 401.6 y= 424.6 | and entities based on
[L3 ] x= 401.6 y= 436.1 | MITA Framework and
[L3 ] x= 401.6 y= 447.7 | industry standards.
[L3 ] x= 401.6 y= 459.1 | Accessibility is
[L3 ] x= 401.6 y= 470.6 | greater than Level 2.
[L4 ] x= 509.8 y= 378.7 | SMA obtains
[L4 ] x= 509.8 y= 390.2 | information easily
[L4 ] x= 509.8 y= 401.6 | and exchanges with
[L4 ] x= 509.8 y= 413.1 | interstate agencies
[L4 ] x= 509.8 y= 424.6 | and entities.
[L4 ] x= 509.8 y= 436.1 | Accessibility is
[L4 ] x= 509.8 y= 447.7 | greater than Level 3.
[L5 ] x= 617.7 y= 378.7 | SMA obtains
[L5 ] x= 617.7 y= 390.2 | information easily
[L5 ] x= 617.7 y= 401.6 | and exchanges with
[L5 ] x= 617.7 y= 413.1 | national agencies
[L5 ] x= 617.7 y= 424.6 | and entities.
[L5 ] x= 617.7 y= 436.1 | Accessibility is
[L5 ] x= 617.7 y= 447.7 | greater than Level 4.
[Q  ] x=  77.4 y= 494.5 | Business Capability Quality: Cost-Effectiveness

================================================================================
PAGE 25
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 124
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Support
[L2 ] x= 319.6 y= 147.9 | Perform Contractor Outreach
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.6 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | What is the cost of
[Q  ] x=  77.4 y= 222.5 | the process
[Q  ] x=  77.4 y= 234.0 | compared to the
[Q  ] x=  77.4 y= 245.4 | benefits of its
[Q  ] x=  77.4 y= 257.0 | results?
[L1 ] x= 185.4 y= 211.1 | High relative cost due
[L1 ] x= 185.4 y= 222.6 | to low number of
[L1 ] x= 185.4 y= 234.2 | automatic,
[L1 ] x= 185.4 y= 245.6 | standardized tasks.
[L2 ] x= 293.5 y= 211.1 | Automation improves
[L2 ] x= 293.5 y= 222.6 | process and allows
[L2 ] x= 293.5 y= 234.2 | focus on exception
[L2 ] x= 293.5 y= 245.6 | resolution, improving
[L2 ] x= 293.5 y= 257.1 | cost effectiveness
[L2 ] x= 293.5 y= 268.6 | ratio over Level 1.
[L3 ] x= 401.6 y= 211.1 | SMA adopts MITA
[L3 ] x= 401.6 y= 222.6 | Framework, industry
[L3 ] x= 401.6 y= 234.2 | standards, and other
[L3 ] x= 401.6 y= 245.6 | nationally recognized
[L3 ] x= 401.6 y= 257.1 | standards further
[L3 ] x= 401.6 y= 268.6 | improving cost
[L3 ] x= 401.6 y= 280.1 | effectiveness ratio
[L3 ] x= 401.6 y= 291.6 | over Level 2.
[L4 ] x= 509.8 y= 211.1 | SMA adopts MITA
[L4 ] x= 509.8 y= 222.6 | Framework, industry
[L4 ] x= 509.8 y= 234.2 | standards, and other
[L4 ] x= 509.8 y= 245.6 | nationally recognized
[L4 ] x= 509.8 y= 257.1 | standards for
[L4 ] x= 509.8 y= 268.6 | interstate information
[L4 ] x= 509.8 y= 280.1 | exchange. SMA
[L4 ] x= 509.8 y= 291.6 | increases cost
[L4 ] x= 509.8 y= 303.2 | effectiveness ratio
[L4 ] x= 509.8 y= 314.6 | over Level 3.
[L5 ] x= 617.7 y= 211.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 222.6 | Framework, industry
[L5 ] x= 617.7 y= 234.2 | standards, and other
[L5 ] x= 617.7 y= 245.6 | nationally recognized
[L5 ] x= 617.7 y= 257.1 | standards for national
[L5 ] x= 617.7 y= 268.6 | (and international)
[L5 ] x= 617.7 y= 280.1 | information
[L5 ] x= 617.7 y= 291.6 | exchange. SMA
[L5 ] x= 617.7 y= 303.2 | increases cost
[L5 ] x= 617.7 y= 314.6 | effectiveness ratio
[L5 ] x= 617.7 y= 326.1 | over level 4.
[Q  ] x=  77.4 y= 350.0 | Business Capability Quality: Effort to Perform; Efficiency
[Q  ] x=  77.4 y= 374.0 | How efficient is the
[Q  ] x=  77.4 y= 385.5 | process.
[L1 ] x= 185.4 y= 374.1 | Process is labor
[L1 ] x= 185.4 y= 385.6 | intensive. There is
[L1 ] x= 185.4 y= 397.1 | wasted effort or
[L1 ] x= 185.4 y= 408.7 | expense to
[L1 ] x= 185.4 y= 420.2 | accomplish tasks.
[L1 ] x= 185.4 y= 431.6 | Process meets
[L1 ] x= 185.4 y= 443.1 | minimum state
[L1 ] x= 185.4 y= 454.6 | process guidelines
[L1 ] x= 185.4 y= 466.2 | and SMA
[L1 ] x= 185.4 y= 477.7 | performance
[L1 ] x= 185.4 y= 489.1 | standards. Efficiency
[L1 ] x= 185.4 y= 500.6 | is low.
[L2 ] x= 293.5 y= 374.1 | Automation and state
[L2 ] x= 293.5 y= 385.6 | standards increase
[L2 ] x= 293.5 y= 397.1 | productivity.
[L2 ] x= 293.5 y= 408.7 | Efficiency is higher
[L2 ] x= 293.5 y= 420.2 | than Level 1.
[L3 ] x= 401.6 y= 374.1 | SMA adopts MITA
[L3 ] x= 401.6 y= 385.6 | Framework, industry
[L3 ] x= 401.6 y= 397.1 | standards and
[L3 ] x= 401.6 y= 408.7 | information exchange
[L3 ] x= 401.6 y= 420.2 | with intrastate
[L3 ] x= 401.6 y= 431.6 | agencies and entities
[L3 ] x= 401.6 y= 443.1 | improving efficiency
[L3 ] x= 401.6 y= 454.6 | to 95% or higher.
[L4 ] x= 509.8 y= 374.1 | SMA adopts MITA
[L4 ] x= 509.8 y= 385.6 | Framework, industry
[L4 ] x= 509.8 y= 397.1 | standards and
[L4 ] x= 509.8 y= 408.7 | information exchange
[L4 ] x= 509.8 y= 420.2 | with interstate
[L4 ] x= 509.8 y= 431.6 | agencies and entities
[L4 ] x= 509.8 y= 443.1 | improving efficiency
[L4 ] x= 509.8 y= 454.6 | to 98% or higher.
[L5 ] x= 617.7 y= 374.1 | SMA adopts MITA
[L5 ] x= 617.7 y= 385.6 | Framework, industry
[L5 ] x= 617.7 y= 397.1 | standards and
[L5 ] x= 617.7 y= 408.7 | information exchange
[L5 ] x= 617.7 y= 420.2 | with national
[L5 ] x= 617.7 y= 431.6 | agencies and entities
[L5 ] x= 617.7 y= 443.1 | improving efficiency
[L5 ] x= 617.7 y= 454.6 | to 98% or higher.

================================================================================
PAGE 26
================================================================================
[Q  ] x=  72.0 y=  44.4 | Part I Part 1 - Business Architecture
[L4 ] x= 516.3 y=  44.4 | Appendix D - Business Capability Matrix
[L5 ] x= 675.9 y=  59.1 | Details
[L5 ] x= 608.4 y= 524.4 | Part I, Appendix D - Page 125
[L5 ] x= 679.5 y= 533.5 | May 2014
[L5 ] x= 674.3 y= 542.8 | Version 3.0
[Q  ] x=  77.4 y= 122.9 | CO – Contractor Support
[L2 ] x= 319.6 y= 147.9 | Perform Contractor Outreach
[Q  ] x=  77.4 y= 173.3 | Capability
[Q  ] x=  77.4 y= 185.9 | Question
[L1 ] x= 185.4 y= 173.3 | Level 1
[L2 ] x= 293.5 y= 173.3 | Level 2
[L3 ] x= 401.6 y= 173.3 | Level 3
[L4 ] x= 509.8 y= 173.3 | Level 4
[L5 ] x= 617.7 y= 173.3 | Level 5
[Q  ] x=  77.4 y= 211.0 | Business Capability Quality: Accuracy of Process Results
[Q  ] x=  77.4 y= 235.0 | How accurate are
[Q  ] x=  77.4 y= 246.5 | the results of the
[Q  ] x=  77.4 y= 258.0 | process?
[L1 ] x= 185.4 y= 235.1 | Manual processes
[L1 ] x= 185.4 y= 246.6 | result in greater
[L1 ] x= 185.4 y= 258.2 | opportunity for
[L1 ] x= 185.4 y= 269.6 | human error.
[L1 ] x= 185.4 y= 281.1 | Accuracy is low. SMA
[L1 ] x= 185.4 y= 292.6 | launches outreach to
[L1 ] x= 185.4 y= 304.1 | a general audience
[L1 ] x= 185.4 y= 315.6 | but is unable to align
[L1 ] x= 185.4 y= 327.2 | content with targeted
[L1 ] x= 185.4 y= 338.6 | audience negatively
[L1 ] x= 185.4 y= 350.1 | affecting accuracy.
[L2 ] x= 293.5 y= 235.1 | Automation and
[L2 ] x= 293.5 y= 246.6 | standardized
[L2 ] x= 293.5 y= 258.2 | business rules
[L2 ] x= 293.5 y= 269.6 | definitions reduce
